Str. SC,water_yr,stream,streamflow,,,
2003-10-01,2003-2004,ec,0.384793293,,,
2003-10-02,2003-2004,ec,0.384793293,,,
2003-10-03,2003-2004,ec,0.384793293,,,
2003-10-04,2003-2004,ec,0.413918403,,,
2003-10-05,2003-2004,ec,0.444358738,,,
2003-10-06,2003-2004,ec,1.622166886,,,
2003-10-07,2003-2004,ec,4.835730574,,,
2003-10-08,2003-2004,ec,1.763531747,,,
2003-10-09,2003-2004,ec,1.98934475,,,
2003-10-10,2003-2004,ec,1.912215582,,,
2003-10-11,2003-2004,ec,2.965529423,,,
2003-10-12,2003-2004,ec,16.67890826,,,
2003-10-13,2003-2004,ec,7.826470233,,,
2003-10-14,2003-2004,ec,3.830771755,,,
2003-10-15,2003-2004,ec,6.621731146,,,
2003-10-16,2003-2004,ec,417.3879618,,,
2003-10-17,2003-2004,ec,625.7509669,,,
2003-10-18,2003-2004,ec,100.4234897,,,
2003-10-19,2003-2004,ec,74.26008226,,,
2003-10-20,2003-2004,ec,144.2257199,,,
2003-10-21,2003-2004,ec,128.541204,,,
2003-10-22,2003-2004,ec,54.53677784,,,
2003-10-23,2003-2004,ec,34.2337206,,,
2003-10-24,2003-2004,ec,21.34885928,,,
2003-10-25,2003-2004,ec,15.27687007,,,
2003-10-26,2003-2004,ec,11.28544293,,,
2003-10-27,2003-2004,ec,9.357733793,,,
2003-10-28,2003-2004,ec,100.4234897,,,
2003-10-29,2003-2004,ec,50.4622202,,,
2003-10-30,2003-2004,ec,24.13407545,,,
2003-10-31,2003-2004,ec,16.1090193,,,
2003-11-01,2003-2004,ec,11.97781886,,,
2003-11-02,2003-2004,ec,9.357733793,,,
2003-11-03,2003-2004,ec,7.646765536,,,
2003-11-04,2003-2004,ec,10.40131365,,,
2003-11-05,2003-2004,ec,5.685732366,,,
2003-11-06,2003-2004,ec,4.971556735,,,
2003-11-07,2003-2004,ec,4.442008226,,,
2003-11-08,2003-2004,ec,3.948591877,,,
2003-11-09,2003-2004,ec,3.49035127,,,
2003-11-10,2003-2004,ec,11.51342514,,,
2003-11-11,2003-2004,ec,20.03412033,,,
2003-11-12,2003-2004,ec,12.94067803,,,
2003-11-13,2003-2004,ec,10.18716695,,,
2003-11-14,2003-2004,ec,8.763803694,,,
2003-11-15,2003-2004,ec,15.27687007,,,
2003-11-16,2003-2004,ec,70.01485167,,,
2003-11-17,2003-2004,ec,83.99057612,,,
2003-11-18,2003-2004,ec,240.0528803,,,
2003-11-19,2003-2004,ec,172.8756095,,,
2003-11-20,2003-2004,ec,49.33356644,,,
2003-11-21,2003-2004,ec,26.74527374,,,
2003-11-22,2003-2004,ec,18.462222,,,
2003-11-23,2003-2004,ec,29.11587087,,,
2003-11-24,2003-2004,ec,38.89334505,,,
2003-11-25,2003-2004,ec,42.88707966,,,
2003-11-26,2003-2004,ec,49.33356644,,,
2003-11-27,2003-2004,ec,38.89334505,,,
2003-11-28,2003-2004,ec,303.8323713,,,
2003-11-29,2003-2004,ec,112.0859284,,,
2003-11-30,2003-2004,ec,43.40322195,,,
2003-12-01,2003-2004,ec,25.98238807,,,
2003-12-02,2003-2004,ec,21.01535959,,,
2003-12-03,2003-2004,ec,19.71342179,,,
2003-12-04,2003-2004,ec,16.96842576,,,
2003-12-05,2003-2004,ec,55.13477135,,,
2003-12-06,2003-2004,ec,46.58014696,,,
2003-12-07,2003-2004,ec,32.03942323,,,
2003-12-08,2003-2004,ec,25.60601638,,,
2003-12-09,2003-2004,ec,19.71342179,,,
2003-12-10,2003-2004,ec,16.39244345,,,
2003-12-11,2003-2004,ec,14.73708526,,,
2003-12-12,2003-2004,ec,32.90644015,,,
2003-12-13,2003-2004,ec,27.13181005,,,
2003-12-14,2003-2004,ec,61.33679968,,,
2003-12-15,2003-2004,ec,65.25451785,,,
2003-12-16,2003-2004,ec,81.67964865,,,
2003-12-17,2003-2004,ec,61.97942859,,,
2003-12-18,2003-2004,ec,37.93214131,,,
2003-12-19,2003-2004,ec,29.11587087,,,
2003-12-20,2003-2004,ec,25.60601638,,,
2003-12-21,2003-2004,ec,22.71526585,,,
2003-12-22,2003-2004,ec,19.08152648,,,
2003-12-23,2003-2004,ec,16.96842576,,,
2003-12-24,2003-2004,ec,17.26100792,,,
2003-12-25,2003-2004,ec,16.67890826,,,
2003-12-26,2003-2004,ec,13.94963588,,,
2003-12-27,2003-2004,ec,13.18856451,,,
2003-12-28,2003-2004,ec,12.21425575,,,
2003-12-29,2003-2004,ec,11.06025348,,,
2003-12-30,2003-2004,ec,10.18716695,,,
2003-12-31,2003-2004,ec,9.767045716,,,
2004-01-01,2003-2004,ec,9.56104513,,,
2004-01-02,2003-2004,ec,8.959126278,,,
2004-01-03,2003-2004,ec,8.008744296,,,
2004-01-04,2003-2004,ec,7.469616646,,,
2004-01-05,2003-2004,ec,6.953368459,,,
2004-01-06,2003-2004,ec,6.45962948,,,
2004-01-07,2003-2004,ec,5.98802517,,,
2004-01-08,2003-2004,ec,30.7654368,,,
2004-01-09,2003-2004,ec,57.56692834,,,
2004-01-10,2003-2004,ec,112.0859284,,,
2004-01-11,2003-2004,ec,56.34279342,,,
2004-01-12,2003-2004,ec,46.58014696,,,
2004-01-13,2003-2004,ec,63.9320543,,,
2004-01-14,2003-2004,ec,57.56692834,,,
2004-01-15,2003-2004,ec,139.9345968,,,
2004-01-16,2003-2004,ec,52.18468839,,,
2004-01-17,2003-2004,ec,28.3119264,,,
2004-01-18,2003-2004,ec,32.47115521,,,
2004-01-19,2003-2004,ec,63.9320543,,,
2004-01-20,2003-2004,ec,39.37949478,,,
2004-01-21,2003-2004,ec,26.74527374,,,
2004-01-22,2003-2004,ec,21.68558823,,,
2004-01-23,2003-2004,ec,20.35800172,,,
2004-01-24,2003-2004,ec,27.13181005,,,
2004-01-25,2003-2004,ec,24.86335925,,,
2004-01-26,2003-2004,ec,87.93048052,,,
2004-01-27,2003-2004,ec,109.3246375,,,
2004-01-28,2003-2004,ec,175.3062797,,,
2004-01-29,2003-2004,ec,145.3109543,,,
2004-01-30,2003-2004,ec,185.2382947,,,
2004-01-31,2003-2004,ec,52.18468839,,,
2004-02-01,2003-2004,ec,32.90644015,,,
2004-02-02,2003-2004,ec,22.71526585,,,
2004-02-03,2003-2004,ec,19.08152648,,,
2004-02-04,2003-2004,ec,20.6850776,,,
2004-02-05,2003-2004,ec,18.462222,,,
2004-02-06,2003-2004,ec,25.23301052,,,
2004-02-07,2003-2004,ec,35.13653635,,,
2004-02-08,2003-2004,ec,24.86335925,,,
2004-02-09,2003-2004,ec,19.3958944,,,
2004-02-10,2003-2004,ec,16.67890826,,,
2004-02-11,2003-2004,ec,15.82862375,,,
2004-02-12,2003-2004,ec,13.18856451,,,
2004-02-13,2003-2004,ec,11.06025348,,,
2004-02-14,2003-2004,ec,16.39244345,,,
2004-02-15,2003-2004,ec,19.71342179,,,
2004-02-16,2003-2004,ec,24.86335925,,,
2004-02-17,2003-2004,ec,28.3119264,,,
2004-02-18,2003-2004,ec,44.97446464,,,
2004-02-19,2003-2004,ec,41.36132397,,,
2004-02-20,2003-2004,ec,28.71217125,,,
2004-02-21,2003-2004,ec,25.60601638,,,
2004-02-22,2003-2004,ec,21.01535959,,,
2004-02-23,2003-2004,ec,18.462222,,,
2004-02-24,2003-2004,ec,16.1090193,,,
2004-02-25,2003-2004,ec,13.69303101,,,
2004-02-26,2003-2004,ec,11.74421288,,,
2004-02-27,2003-2004,ec,13.18856451,,,
2004-02-28,2003-2004,ec,11.28544293,,,
2004-02-29,2003-2004,ec,10.6182017,,,
2004-03-01,2003-2004,ec,9.56104513,,,
2004-03-02,2003-2004,ec,8.571117546,,,
2004-03-03,2003-2004,ec,14.47165068,,,
2004-03-04,2003-2004,ec,34.2337206,,,
2004-03-05,2003-2004,ec,44.97446464,,,
2004-03-06,2003-2004,ec,37.45706626,,,
2004-03-07,2003-2004,ec,172.8756095,,,
2004-03-08,2003-2004,ec,86.34120929,,,
2004-03-09,2003-2004,ec,50.4622202,,,
2004-03-10,2003-2004,ec,31.6112334,,,
2004-03-11,2003-2004,ec,27.13181005,,,
2004-03-12,2003-2004,ec,22.02555798,,,
2004-03-13,2003-2004,ec,15.55124472,,,
2004-03-14,2003-2004,ec,16.1090193,,,
2004-03-15,2003-2004,ec,12.69567275,,,
2004-03-16,2003-2004,ec,20.6850776,,,
2004-03-17,2003-2004,ec,35.13653635,,,
2004-03-18,2003-2004,ec,72.82794785,,,
2004-03-19,2003-2004,ec,38.89334505,,,
2004-03-20,2003-2004,ec,25.60601638,,,
2004-03-21,2003-2004,ec,22.36878003,,,
2004-03-22,2003-2004,ec,19.08152648,,,
2004-03-23,2003-2004,ec,16.67890826,,,
2004-03-24,2003-2004,ec,20.6850776,,,
2004-03-25,2003-2004,ec,19.08152648,,,
2004-03-26,2003-2004,ec,26.74527374,,,
2004-03-27,2003-2004,ec,23.77442032,,,
2004-03-28,2003-2004,ec,16.67890826,,,
2004-03-29,2003-2004,ec,26.3621368,,,
2004-03-30,2003-2004,ec,27.52175687,,,
2004-03-31,2003-2004,ec,24.86335925,,,
2004-04-01,2003-2004,ec,20.6850776,,,
2004-04-02,2003-2004,ec,18.77030626,,,
2004-04-03,2003-2004,ec,16.67890826,,,
2004-04-04,2003-2004,ec,13.94963588,,,
2004-04-05,2003-2004,ec,11.74421288,,,
2004-04-06,2003-2004,ec,10.83784402,,,
2004-04-07,2003-2004,ec,9.357733793,,,
2004-04-08,2003-2004,ec,8.763803694,,,
2004-04-09,2003-2004,ec,7.646765536,,,
2004-04-10,2003-2004,ec,6.953368459,,,
2004-04-11,2003-2004,ec,6.299987258,,,
2004-04-12,2003-2004,ec,4.442008226,,,
2004-04-13,2003-2004,ec,3.715135088,,,
2004-04-14,2003-2004,ec,3.830771755,,,
2004-04-15,2003-2004,ec,5.538176534,,,
2004-04-16,2003-2004,ec,3.948591877,,,
2004-04-17,2003-2004,ec,3.274117984,,,
2004-04-18,2003-2004,ec,3.066311558,,,
2004-04-19,2003-2004,ec,3.066311558,,,
2004-04-20,2003-2004,ec,3.830771755,,,
2004-04-21,2003-2004,ec,3.601666682,,,
2004-04-22,2003-2004,ec,2.582839781,,,
2004-04-23,2003-2004,ec,3.169169193,,,
2004-04-24,2003-2004,ec,2.866807045,,,
2004-04-25,2003-2004,ec,2.23208333,,,
2004-04-26,2003-2004,ec,2.068354607,,,
2004-04-27,2003-2004,ec,1.912215582,,,
2004-04-28,2003-2004,ec,1.763531747,,,
2004-04-29,2003-2004,ec,1.622166886,,,
2004-04-30,2003-2004,ec,1.423540287,,,
2004-05-01,2003-2004,ec,1.360840216,,,
2004-05-02,2003-2004,ec,1.360840216,,,
2004-05-03,2003-2004,ec,1.360840216,,,
2004-05-04,2003-2004,ec,1.554186018,,,
2004-05-05,2003-2004,ec,2.149261915,,,
2004-05-06,2003-2004,ec,1.554186018,,,
2004-05-07,2003-2004,ec,1.240596709,,,
2004-05-08,2003-2004,ec,1.183017304,,,
2004-05-09,2003-2004,ec,1.127108594,,,
2004-05-10,2003-2004,ec,1.360840216,,,
2004-05-11,2003-2004,ec,1.554186018,,,
2004-05-12,2003-2004,ec,1.072852257,,,
2004-05-13,2003-2004,ec,0.969222685,,,
2004-05-14,2003-2004,ec,0.825704613,,,
2004-05-15,2003-2004,ec,0.737754165,,,
2004-05-16,2003-2004,ec,0.696039187,,,
2004-05-17,2003-2004,ec,0.696039187,,,
2004-05-18,2003-2004,ec,0.617030911,,,
2004-05-19,2003-2004,ec,0.617030911,,,
2004-05-20,2003-2004,ec,0.579697527,,,
2004-05-21,2003-2004,ec,0.919812075,,,
2004-05-22,2003-2004,ec,19.71342179,,,
2004-05-23,2003-2004,ec,5.685732366,,,
2004-05-24,2003-2004,ec,3.066311558,,,
2004-05-25,2003-2004,ec,4.971556735,,,
2004-05-26,2003-2004,ec,17.85541407,,,
2004-05-27,2003-2004,ec,25.98238807,,,
2004-05-28,2003-2004,ec,36.05382164,,,
2004-05-29,2003-2004,ec,23.0650269,,,
2004-05-30,2003-2004,ec,39.86935708,,,
2004-05-31,2003-2004,ec,32.47115521,,,
2004-06-01,2003-2004,ec,22.36878003,,,
2004-06-02,2003-2004,ec,15.27687007,,,
2004-06-03,2003-2004,ec,11.97781886,,,
2004-06-04,2003-2004,ec,8.763803694,,,
2004-06-05,2003-2004,ec,15.27687007,,,
2004-06-06,2003-2004,ec,11.28544293,,,
2004-06-07,2003-2004,ec,8.959126278,,,
2004-06-08,2003-2004,ec,7.469616646,,,
2004-06-09,2003-2004,ec,5.98802517,,,
2004-06-10,2003-2004,ec,8.959126278,,,
2004-06-11,2003-2004,ec,11.06025348,,,
2004-06-12,2003-2004,ec,9.767045716,,,
2004-06-13,2003-2004,ec,16.1090193,,,
2004-06-14,2003-2004,ec,11.06025348,,,
2004-06-15,2003-2004,ec,9.357733793,,,
2004-06-16,2003-2004,ec,8.008744296,,,
2004-06-17,2003-2004,ec,6.621731146,,,
2004-06-18,2003-2004,ec,5.538176534,,,
2004-06-19,2003-2004,ec,4.570970992,,,
2004-06-20,2003-2004,ec,4.068610573,,,
2004-06-21,2003-2004,ec,3.49035127,3.49035127,,
2004-06-22,2003-2004,ec,3.274117984,3.274117984,,
2004-06-23,2003-2004,ec,2.965529423,2.965529423,,
2004-06-24,2003-2004,ec,2.675478178,2.675478178,,
2004-06-25,2003-2004,ec,2.582839781,2.582839781,,
2004-06-26,2003-2004,ec,2.403534621,2.997663327,,
2004-06-27,2003-2004,ec,2.149261915,,,
2004-06-28,2003-2004,ec,1.836950238,,,
2004-06-29,2003-2004,ec,1.622166886,,,
2004-06-30,2003-2004,ec,1.554186018,,,
2004-07-01,2003-2004,ec,1.423540287,,,
2004-07-02,2003-2004,ec,1.487982999,,,
2004-07-03,2003-2004,ec,2.068354607,,,
2004-07-04,2003-2004,ec,1.554186018,,,
2004-07-05,2003-2004,ec,1.183017304,,,
2004-07-06,2003-2004,ec,3.381173511,,,
2004-07-07,2003-2004,ec,2.316835412,,,
2004-07-08,2003-2004,ec,1.554186018,,,
2004-07-09,2003-2004,ec,1.622166886,,,
2004-07-10,2003-2004,ec,1.98934475,,,
2004-07-11,2003-2004,ec,1.622166886,,,
2004-07-12,2003-2004,ec,1.423540287,,,
2004-07-13,2003-2004,ec,1.127108594,,,
2004-07-14,2003-2004,ec,1.020229824,,,
2004-07-15,2003-2004,ec,1.020229824,,,
2004-07-16,2003-2004,ec,0.969222685,,,
2004-07-17,2003-2004,ec,0.919812075,,,
2004-07-18,2003-2004,ec,0.871979076,,,
2004-07-19,2003-2004,ec,0.825704613,,,
2004-07-20,2003-2004,ec,0.825704613,,,
2004-07-21,2003-2004,ec,0.780969446,,,
2004-07-22,2003-2004,ec,0.696039187,,,
2004-07-23,2003-2004,ec,0.617030911,,,
2004-07-24,2003-2004,ec,0.579697527,,,
2004-07-25,2003-2004,ec,0.543784265,,,
2004-07-26,2003-2004,ec,0.509270584,,,
2004-07-27,2003-2004,ec,0.509270584,,,
2004-07-28,2003-2004,ec,0.476135732,,,
2004-07-29,2003-2004,ec,0.444358738,,,
2004-07-30,2003-2004,ec,0.413918403,,,
2004-07-31,2003-2004,ec,0.413918403,,,
2004-08-01,2003-2004,ec,0.384793293,,,
2004-08-02,2003-2004,ec,0.356961727,,,
2004-08-03,2003-2004,ec,0.871979076,,,
2004-08-04,2003-2004,ec,0.969222685,,,
2004-08-05,2003-2004,ec,0.780969446,,,
2004-08-06,2003-2004,ec,0.655804752,,,
2004-08-07,2003-2004,ec,0.871979076,,,
2004-08-08,2003-2004,ec,0.579697527,,,
2004-08-09,2003-2004,ec,0.509270584,,,
2004-08-10,2003-2004,ec,0.444358738,,,
2004-08-11,2003-2004,ec,0.413918403,,,
2004-08-12,2003-2004,ec,0.356961727,,,
2004-08-13,2003-2004,ec,0.305091215,,,
2004-08-14,2003-2004,ec,0.281007587,,,
2004-08-15,2003-2004,ec,0.258128114,,,
2004-08-16,2003-2004,ec,0.236429723,,,
2004-08-17,2003-2004,ec,0.215889023,,,
2004-08-18,2003-2004,ec,0.215889023,,,
2004-08-19,2003-2004,ec,0.196482289,,,
2004-08-20,2003-2004,ec,0.178185447,,,
2004-08-21,2003-2004,ec,1.360840216,,,
2004-08-22,2003-2004,ec,4.068610573,,,
2004-08-23,2003-2004,ec,1.240596709,,,
2004-08-24,2003-2004,ec,3.274117984,,,
2004-08-25,2003-2004,ec,11.51342514,,,
2004-08-26,2003-2004,ec,33.34528886,,,
2004-08-27,2003-2004,ec,22.71526585,,,
2004-08-28,2003-2004,ec,26.74527374,,,
2004-08-29,2003-2004,ec,27.52175687,,,
2004-08-30,2003-2004,ec,12.45353618,,,
2004-08-31,2003-2004,ec,7.469616646,,,
2004-09-01,2003-2004,ec,24.86335925,,,
2004-09-02,2003-2004,ec,9.357733793,,,
2004-09-03,2003-2004,ec,7.122931794,,,
2004-09-04,2003-2004,ec,5.835677175,,,
2004-09-05,2003-2004,ec,4.702206872,,,
2004-09-06,2003-2004,ec,4.068610573,,,
2004-09-07,2003-2004,ec,3.274117984,,,
2004-09-08,2003-2004,ec,3.49035127,,,
2004-09-09,2003-2004,ec,4.068610573,,,
2004-09-10,2003-2004,ec,3.830771755,,,
2004-09-11,2003-2004,ec,32.47115521,,,
2004-09-12,2003-2004,ec,16.96842576,,,
2004-09-13,2003-2004,ec,34.2337206,,,
2004-09-14,2003-2004,ec,16.1090193,,,
2004-09-15,2003-2004,ec,26.74527374,,,
2004-09-16,2003-2004,ec,29.52303626,,,
2004-09-17,2003-2004,ec,83.99057612,,,
2004-09-18,2003-2004,ec,126.5332067,,,
2004-09-19,2003-2004,ec,63.9320543,,,
2004-09-20,2003-2004,ec,28.71217125,,,
2004-09-21,2003-2004,ec,18.462222,,,
2004-09-22,2003-2004,ec,14.20917166,,,
2004-09-23,2003-2004,ec,13.94963588,,,
2004-09-24,2003-2004,ec,11.06025348,,,
2004-09-25,2003-2004,ec,9.56104513,,,
2004-09-26,2003-2004,ec,8.381054515,,,
2004-09-27,2003-2004,ec,7.295009952,,,
2004-09-28,2003-2004,ec,6.45962948,,,
2004-09-29,2003-2004,ec,5.685732366,,,
2004-09-30,2003-2004,ec,5.109699931,,,
2004-10-01,2004-2005,ec,4.570970992,,,
2004-10-02,2004-2005,ec,4.19084289,,,
2004-10-03,2004-2005,ec,3.49035127,,,
2004-10-04,2004-2005,ec,3.274117984,,,
2004-10-05,2004-2005,ec,3.715135088,,,
2004-10-06,2004-2005,ec,17.85541407,,,
2004-10-07,2004-2005,ec,9.357733793,,,
2004-10-08,2004-2005,ec,29.93367842,,,
2004-10-09,2004-2005,ec,102.1666707,,,
2004-10-10,2004-2005,ec,83.99057612,,,
2004-10-11,2004-2005,ec,44.97446464,,,
2004-10-12,2004-2005,ec,26.74527374,,,
2004-10-13,2004-2005,ec,19.71342179,,,
2004-10-14,2004-2005,ec,13.94963588,,,
2004-10-15,2004-2005,ec,13.94963588,,,
2004-10-16,2004-2005,ec,19.3958944,,,
2004-10-17,2004-2005,ec,16.67890826,,,
2004-10-18,2004-2005,ec,41.36132397,,,
2004-10-19,2004-2005,ec,37.45706626,,,
2004-10-20,2004-2005,ec,24.49705133,,,
2004-10-21,2004-2005,ec,19.3958944,,,
2004-10-22,2004-2005,ec,46.58014696,,,
2004-10-23,2004-2005,ec,44.97446464,,,
2004-10-24,2004-2005,ec,28.71217125,,,
2004-10-25,2004-2005,ec,21.34885928,,,
2004-10-26,2004-2005,ec,16.67890826,,,
2004-10-27,2004-2005,ec,12.45353618,,,
2004-10-28,2004-2005,ec,10.6182017,,,
2004-10-29,2004-2005,ec,10.83784402,,,
2004-10-30,2004-2005,ec,30.7654368,,,
2004-10-31,2004-2005,ec,24.13407545,,,
2004-11-01,2004-2005,ec,37.45706626,,,
2004-11-02,2004-2005,ec,180.2302883,,,
2004-11-03,2004-2005,ec,78.65974151,,,
2004-11-04,2004-2005,ec,42.88707966,,,
2004-11-05,2004-2005,ec,27.91512529,,,
2004-11-06,2004-2005,ec,38.4108974,,,
2004-11-07,2004-2005,ec,111.1607984,,111.1607984,
2004-11-08,2004-2005,ec,80.16096488,80.16096488,80.16096488,
2004-11-09,2004-2005,ec,39.86935708,39.86935708,39.86935708,
2004-11-10,2004-2005,ec,23.77442032,23.77442032,23.77442032,
2004-11-11,2004-2005,ec,18.15726188,18.15726188,18.15726188,
2004-11-12,2004-2005,ec,14.47165068,14.47165068,54.62456052,
2004-11-13,2004-2005,ec,15.00548764,35.28673097,,
2004-11-14,2004-2005,ec,18.77030626,,,
2004-11-15,2004-2005,ec,39.86935708,,,
2004-11-16,2004-2005,ec,33.34528886,,,
2004-11-17,2004-2005,ec,24.49705133,,,
2004-11-18,2004-2005,ec,31.6112334,,,
2004-11-19,2004-2005,ec,29.52303626,,,
2004-11-20,2004-2005,ec,22.71526585,,,
2004-11-21,2004-2005,ec,18.77030626,,,
2004-11-22,2004-2005,ec,18.77030626,,,
2004-11-23,2004-2005,ec,20.6850776,,,
2004-11-24,2004-2005,ec,339.2392262,,,
2004-11-25,2004-2005,ec,218.4740045,,,
2004-11-26,2004-2005,ec,119.6573259,,,
2004-11-27,2004-2005,ec,76.44048048,,,
2004-11-28,2004-2005,ec,37.93214131,,,
2004-11-29,2004-2005,ec,22.02555798,,,
2004-11-30,2004-2005,ec,16.67890826,,,
2004-12-01,2004-2005,ec,13.69303101,,,
2004-12-02,2004-2005,ec,11.97781886,,,
2004-12-03,2004-2005,ec,24.49705133,,,
2004-12-04,2004-2005,ec,125.5364775,,,
2004-12-05,2004-2005,ec,114.8896227,,,
2004-12-06,2004-2005,ec,39.86935708,,,
2004-12-07,2004-2005,ec,29.52303626,,,
2004-12-08,2004-2005,ec,39.86935708,,,
2004-12-09,2004-2005,ec,37.45706626,,,
2004-12-10,2004-2005,ec,377.0713799,,,
2004-12-11,2004-2005,ec,102.1666707,,,
2004-12-12,2004-2005,ec,56.34279342,,,
2004-12-13,2004-2005,ec,35.13653635,,,
2004-12-14,2004-2005,ec,83.99057612,,,
2004-12-15,2004-2005,ec,76.44048048,,,
2004-12-16,2004-2005,ec,50.4622202,,,
2004-12-17,2004-2005,ec,35.13653635,,,
2004-12-18,2004-2005,ec,26.74527374,,,
2004-12-19,2004-2005,ec,19.71342179,,,
2004-12-20,2004-2005,ec,13.94963588,,,
2004-12-21,2004-2005,ec,13.94963588,,,
2004-12-22,2004-2005,ec,11.51342514,,,
2004-12-23,2004-2005,ec,8.381054515,,,
2004-12-24,2004-2005,ec,7.469616646,,,
2004-12-25,2004-2005,ec,56.34279342,,,
2004-12-26,2004-2005,ec,69.32218297,,,
2004-12-27,2004-2005,ec,44.97446464,,,
2004-12-28,2004-2005,ec,26.74527374,,,
2004-12-29,2004-2005,ec,23.0650269,,,
2004-12-30,2004-2005,ec,19.71342179,,,
2004-12-31,2004-2005,ec,19.71342179,,,
2005-01-01,2004-2005,ec,16.67890826,,,
2005-01-02,2004-2005,ec,15.00548764,,,
2005-01-03,2004-2005,ec,13.69303101,,,
2005-01-04,2004-2005,ec,11.74421288,,,
2005-01-05,2004-2005,ec,10.18716695,,,
2005-01-06,2004-2005,ec,9.357733793,,,
2005-01-07,2004-2005,ec,8.763803694,,,
2005-01-08,2004-2005,ec,7.646765536,,,
2005-01-09,2004-2005,ec,6.45962948,,,
2005-01-10,2004-2005,ec,5.835677175,,,
2005-01-11,2004-2005,ec,5.392995412,,,
2005-01-12,2004-2005,ec,4.971556735,,,
2005-01-13,2004-2005,ec,4.570970992,,,
2005-01-14,2004-2005,ec,4.19084289,,,
2005-01-15,2004-2005,ec,3.830771755,,,
2005-01-16,2004-2005,ec,3.49035127,,,
2005-01-17,2004-2005,ec,172.8756095,,,
2005-01-18,2004-2005,ec,677.6636487,,,
2005-01-19,2004-2005,ec,240.0528803,,,
2005-01-20,2004-2005,ec,267.6142316,,,
2005-01-21,2004-2005,ec,95.30393769,,,
2005-01-22,2004-2005,ec,135.7227661,,,
2005-01-23,2004-2005,ec,110.2403711,110.2403711,,
2005-01-24,2004-2005,ec,48.22054521,48.22054521,48.22054521,
2005-01-25,2004-2005,ec,28.71217125,28.71217125,28.71217125,
2005-01-26,2004-2005,ec,21.34885928,21.34885928,21.34885928,
2005-01-27,2004-2005,ec,17.26100792,17.26100792,17.26100792,
2005-01-28,2004-2005,ec,15.27687007,45.15659096,15.27687007,
2005-01-29,2004-2005,ec,12.45353618,,26.16389074,
2005-01-30,2004-2005,ec,19.71342179,,,
