date_set,date_recovered,water_yr,season,site,stream,treat,rep,habitat,depth_m,current_velocity _m/s,Tile orientation/ condition,PAR umols/m-2s-1,type,category,total,1mm,2mm,3mm,4mm,5mm,6mm,7mm,8mm,9mm,10mm,15mm,20mm,pupae,total_bl_mm,avg_bl,total_drymass,avg_drymass,notes
11/28/05,3/30/06,2005-2006,spring,East Creek,ec,control,4,rn,0.15,0.01,NA,18.9,baetidae,mayflies,1,0,0,0,1,0,0,0,0,0,0,0,0,0,4,4,0.285232064,0.285232064,
11/28/05,3/30/06,2005-2006,spring,East Creek,ec,control,2,r,0.2,0.09,NA,7.5,gloss,caddisflies,1,0,0,0,0,0,1,0,0,0,0,0,0,0,6,6,1.642802106,1.642802106,
10/10/06,2/2/07,2006-2007,winter,East Creek,ec,control,3,rn,0.22,0.01,NA,NA,hept,mayflies,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0108,0.0108,
10/10/06,2/2/07,2006-2007,winter,East Creek,ec,control,1,r,0.05,0.36,NA,NA,baetidae,mayflies,1,0,0,0,1,0,0,0,0,0,0,0,0,0,4,4,0.285232064,0.285232064,
10/10/06,2/2/07,2006-2007,winter,East Creek,ec,control,1,r,0.05,0.36,NA,NA,nemourid,stonefly,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,6.672425657,6.672425657,1 nemouridae@3mm
10/10/06,2/2/07,2006-2007,winter,East Creek,ec,control,3,rn,0.22,0.01,NA,NA,stonefly,stonefly,1,0,0,0,0,0,1,0,0,0,0,0,0,0,6,6,134.8397719,134.8397719,1 nemouridae@2
2/2/07,4/16/07,2006-2007,spring,East Creek,ec,control,4,r,0.08,0.11,flipped,6.5,neophylax,caddisflies,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.004,0.004,
2/2/07,4/16/07,2006-2007,spring,East Creek,ec,control,3,rn,0.26,0.05,NA,3.6,neophylax,caddisflies,1,0,0,0,1,0,0,0,0,0,0,0,0,0,4,4,0.233293128,0.233293128,
8/27/07,2/14/08,2007-2008,winter,East Creek,ec,control,3,p,0.27,0.04,NA,3.46,hept,mayflies,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0108,0.0108,
8/27/07,2/14/08,2007-2008,winter,East Creek,ec,control,6,rn,0.13,0.2,NA,6.8,baetidae,mayflies,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3,3,0.124738201,0.124738201,
8/27/07,2/14/08,2007-2008,winter,East Creek,ec,control,1,r,0.14,0.37,NA,1.29,gloss,caddisflies,1,0,0,0,1,0,0,0,0,0,0,0,0,0,4,4,0.495116394,0.495116394,
8/27/07,2/14/08,2007-2008,winter,East Creek,ec,control,3,p,0.27,0.04,NA,3.46,gloss,caddisflies,1,0,0,0,0,1,0,0,0,0,0,0,0,0,5,5,0.958003565,0.958003565,
2/14/08,4/16/08,2007-2008,spring,East Creek,ec,control,4,p,0.23,0.01,NA,NA,hept,mayflies,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0108,0.0108,
11/11/04,1/27/05,2004-2005,winter,Mirror Creek,j,thinned,1,rn,0.16,0.01,NA,NA,neophylax,caddisflies,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.004,0.004,fish
11/11/04,1/27/05,2004-2005,winter,Mirror Creek,j,thinned,4,rn,0.07,0.17,NA,NA,T,chironomids,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0.011042515,0.011042515,
11/11/04,1/27/05,2004-2005,winter,Mirror Creek,j,thinned,4,rn,0.07,0.17,NA,NA,baetidae,mayflies,1,0,0,0,1,0,0,0,0,0,0,0,0,0,4,4,0.285232064,0.285232064,
1/28/05,4/8/05,2004-2005,spring,Mirror Creek,j,thinned,2,p,0.32,0.08,NA,27,chironomids,chironomids,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0.011042515,0.011042515,
1/28/05,4/8/05,2004-2005,spring,Mirror Creek,j,thinned,2,p,0.32,0.08,NA,27,normal,chironomids,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0.011042515,0.011042515,
1/28/05,4/8/05,2004-2005,spring,Mirror Creek,j,thinned,2,p,0.32,0.08,NA,27,hept,mayflies,1,0,0,0,0,1,0,0,0,0,0,0,0,0,5,5,9.086301584,9.086301584,
4/8/05,7/6/05,2004-2005,summer,Mirror Creek,j,thinned,1,p,0.14,0.04,NA,209.9,chironomids,chironomids,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0.011042515,0.011042515,1 caddisfly (wood case) @6mm
4/8/05,7/6/05,2004-2005,summer,Mirror Creek,j,thinned,5,p,0.1,0.03,NA,191.04,normal,chironomids,1,0,0,0,0,1,0,0,0,0,0,0,0,0,5,5,0.121472231,0.121472231,
4/8/05,7/6/05,2004-2005,summer,Mirror Creek,j,thinned,1,p,0.14,0.04,NA,209.9,caddisfly,caddisflies,1,0,0,0,0,0,1,0,0,0,0,0,0,0,6,6,1.642802106,1.642802106,1 caddisfly (wood case) @6mm
4/8/05,7/6/05,2004-2005,summer,Mirror Creek,j,thinned,6,p,0.13,0.01,NA,119.38,caddisfly,caddisflies,1,0,0,0,0,0,1,0,0,0,0,0,0,0,6,6,1.642802106,1.642802106,"1 caddisfly (wood case) @6mm, 1 zapada @3mm"
4/8/05,7/6/05,2004-2005,summer,Mirror Creek,j,thinned,4,rn,0.1,0.13,NA,199.69,nemourid,stonefly,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3,3,20.23024346,20.23024346,1 zapada @3mm
4/8/05,7/6/05,2004-2005,summer,Mirror Creek,j,thinned,6,p,0.13,0.01,NA,119.38,nemourid,stonefly,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3,3,20.23024346,20.23024346,"1 caddisfly (wood case) @6mm, 1 zapada @3mm"
4/8/05,7/6/05,2004-2005,summer,Mirror Creek,j,thinned,2,rn,0.22,0.01,NA,88.06,nemourid,stonefly,1,0,0,0,1,0,0,0,0,0,0,0,0,0,4,4,44.45216434,44.45216434,1 zapada @4mm
11/28/05,3/30/06,2005-2006,spring,Mirror Creek,j,thinned,3,rn,0.12,0.11,NA,131.7,chironomids,chironomids,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3,3,0.031907945,0.031907945,
10/10/06,2/2/07,2006-2007,winter,Mirror Creek,j,thinned,3,r,0.07,0.03,NA,NA,neophylax,caddisflies,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.004,0.004,
10/10/06,2/2/07,2006-2007,winter,Mirror Creek,j,thinned,5,rn,0.07,0.02,no bugs,NA,baetidae,mayflies,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0.038880971,0.038880971,
10/10/06,2/2/07,2006-2007,winter,Mirror Creek,j,thinned,5,rn,0.07,0.02,no bugs,NA,neophylax,caddisflies,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3,3,0.100335965,0.100335965,
10/10/06,2/2/07,2006-2007,winter,Mirror Creek,j,thinned,6,r,0.03,0.1,NA,NA,gloss,caddisflies,1,0,0,0,0,0,1,0,0,0,0,0,0,0,6,6,1.642802106,1.642802106,
10/10/06,2/2/07,2006-2007,winter,Mirror Creek,j,thinned,5,rn,0.07,0.02,no bugs,NA,hept,mayflies,1,0,0,0,0,0,0,1,0,0,0,0,0,0,7,7,22.9521703,22.9521703,
2/2/07,4/16/07,2006-2007,spring,Mirror Creek,j,thinned,1,r,0.12,0.1,NA,NA,nemourid,stonefly,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3,3,20.23024346,20.23024346,1 nemouridae@3
4/16/07,8/28/07,2006-2007,summer,Mirror Creek,j,thinned,1,p,0.1,0.01,NA,NA,amphipod,NA,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0.045068668,0.045068668,1 amphipod?@2mm
4/16/07,8/28/07,2006-2007,summer,Mirror Creek,j,thinned,3,rn,0.05,0.02,NA,NA,amphipod,NA,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0.045068668,0.045068668,1 amphipod?@2mm
4/16/07,8/28/07,2006-2007,summer,Mirror Creek,j,thinned,5,r,0.02,0.15,3/4 buried,NA,pearly,chironomids,1,0,0,0,1,0,0,0,0,0,0,0,0,0,4,4,0.067742856,0.067742856,1 nemouridae@10
4/16/07,8/28/07,2006-2007,summer,Mirror Creek,j,thinned,3,rn,0.05,0.02,NA,NA,hept,mayflies,1,0,0,0,1,0,0,0,0,0,0,0,0,0,4,4,4.914699531,4.914699531,1 amphipod?@2mm
4/16/07,8/28/07,2006-2007,summer,Mirror Creek,j,thinned,5,r,0.02,0.15,3/4 buried,NA,nemourid,stonefly,1,0,0,0,0,0,0,0,0,0,1,0,0,0,10,10,545.7634611,545.7634611,1 nemouridae@10
8/28/07,2/21/08,2007-2008,winter,Mirror Creek,j,thinned,6,rn,0.15,0.16,NA,NA,normal,chironomids,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0.011042515,0.011042515,
8/28/07,2/21/08,2007-2008,winter,Mirror Creek,j,thinned,4,r,0.12,0.1,NA,NA,simuliidae,blackflies,1,0,0,0,0,1,0,0,0,0,0,0,0,0,5,5,0.254465365,0.254465365,
8/28/07,2/21/08,2007-2008,winter,Mirror Creek,j,thinned,3,r,0.11,0.18,NA,NA,hept,mayflies,1,0,0,0,1,0,0,0,0,0,0,0,0,0,4,4,4.914699531,4.914699531,
8/28/07,2/21/08,2007-2008,winter,Mirror Creek,j,thinned,4,r,0.12,0.1,NA,NA,hept,mayflies,1,0,0,0,0,1,0,0,0,0,0,0,0,0,5,5,9.086301584,9.086301584,
2/21/08,4/18/08,2007-2008,spring,Mirror Creek,j,thinned,6,r,0.03,0.37,NA,NA,chironomids,chironomids,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0018,0.0018,
2/21/08,4/18/08,2007-2008,spring,Mirror Creek,j,thinned,6,r,0.03,0.37,NA,NA,neophylax,caddisflies,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.004,0.004,
2/21/08,4/18/08,2007-2008,spring,Mirror Creek,j,thinned,2,p,0.2,0.01,"sun, hail and snow",NA,pearly,chironomids,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0.011042515,0.011042515,
2/21/08,4/18/08,2007-2008,spring,Mirror Creek,j,thinned,3,rn,0.08,0.07,NA,NA,neophylax,caddisflies,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0.030547872,0.030547872,1 nemouridae @ 2
2/21/08,4/18/08,2007-2008,spring,Mirror Creek,j,thinned,4,rn,0.13,0.05,NA,NA,neophylax,caddisflies,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0.030547872,0.030547872,
2/21/08,4/18/08,2007-2008,spring,Mirror Creek,j,thinned,5,p,0.18,0.01,NA,NA,neophylax,caddisflies,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0.030547872,0.030547872,
2/21/08,4/18/08,2007-2008,spring,Mirror Creek,j,thinned,3,rn,0.08,0.07,NA,NA,baetidae,mayflies,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3,3,0.124738201,0.124738201,1 nemouridae @ 2
2/21/08,4/18/08,2007-2008,spring,Mirror Creek,j,thinned,3,rn,0.08,0.07,NA,NA,nemourid,stonefly,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,6.672425657,6.672425657,1 nemouridae @ 2
2/21/08,4/18/08,2007-2008,spring,Mirror Creek,j,thinned,6,r,0.03,0.37,NA,NA,hept,mayflies,1,0,0,0,0,1,0,0,0,0,0,0,0,0,5,5,9.086301584,9.086301584,
12/12/03,6/25/04,2003-2004,summer,Griffiths,k,thinned,4,rn,NA,NA,NA,NA,normal,chironomids,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3,3,0.031907945,0.031907945,"1 ""cone"" caddisfly at 4mm"
12/12/03,6/25/04,2003-2004,summer,Griffiths,k,thinned,1,rn,NA,NA,NA,NA,T,chironomids,1,0,0,0,0,1,0,0,0,0,0,0,0,0,5,5,0.121472231,0.121472231,
12/12/03,6/25/04,2003-2004,summer,Griffiths,k,thinned,4,rn,NA,NA,NA,NA,caddisfly,caddisflies,1,0,0,0,1,0,0,0,0,0,0,0,0,0,4,4,0.495116394,0.495116394,"1 ""cone"" caddisfly at 4mm"
12/12/03,6/25/04,2003-2004,summer,Griffiths,k,thinned,5,p,NA,NA,NA,NA,hept,mayflies,1,0,0,0,0,0,0,1,0,0,0,0,0,0,7,7,22.9521703,22.9521703,
9/15/04,11/12/04,2004-2005,fall,Griffiths,k,thinned,4,r,0.18,0.66,on it's side,NA,gloss,caddisflies,1,0,0,0,1,0,0,0,0,0,0,0,0,0,4,4,0.495116394,0.495116394,leetch
9/15/04,11/12/04,2004-2005,fall,Griffiths,k,thinned,5,r,0.1,0.05,covered in tree branches,NA,gloss,caddisflies,1,0,0,0,1,0,0,0,0,0,0,0,0,0,4,4,0.495116394,0.495116394,
9/15/04,11/12/04,2004-2005,fall,Griffiths,k,thinned,5,r,0.1,0.05,covered in tree branches,NA,hept,mayflies,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0.728551679,0.728551679,
9/15/04,11/12/04,2004-2005,fall,Griffiths,k,thinned,2,rn,0.13,0.39,NA,NA,hept,mayflies,1,0,0,0,0,0,0,0,0,0,0,1,0,0,15,15,187.2315717,187.2315717,
11/12/04,1/28/05,2004-2005,winter,Griffiths,k,thinned,1,r,0.04,0.07,NA,NA,T,chironomids,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3,3,0.031907945,0.031907945,
11/12/04,1/28/05,2004-2005,winter,Griffiths,k,thinned,4,r,0.07,0.38,flipped,NA,simuliidae,blackflies,1,0,0,0,0,1,0,0,0,0,0,0,0,0,5,5,0.254465365,0.254465365,
11/12/04,1/28/05,2004-2005,winter,Griffiths,k,thinned,2,p,0.07,NA,flipped,NA,gloss,caddisflies,1,0,0,0,1,0,0,0,0,0,0,0,0,0,4,4,0.495116394,0.495116394,
11/12/04,1/28/05,2004-2005,winter,Griffiths,k,thinned,4,r,0.07,0.38,flipped,NA,gloss,caddisflies,1,0,0,0,0,0,1,0,0,0,0,0,0,0,6,6,1.642802106,1.642802106,
1/28/05,4/7/05,2004-2005,spring,Griffiths,k,thinned,6,p,0.15,0.09,flipped,NA,chironomids,chironomids,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3,3,0.031907945,0.031907945,
1/28/05,4/7/05,2004-2005,spring,Griffiths,k,thinned,5,rn,0.09,0.34,NA,NA,normal,chironomids,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3,3,0.031907945,0.031907945,
1/28/05,4/7/05,2004-2005,spring,Griffiths,k,thinned,3,r,0.1,0.43,NA,NA,gloss,caddisflies,1,0,0,0,0,1,0,0,0,0,0,0,0,0,5,5,0.958003565,0.958003565,
1/28/05,4/7/05,2004-2005,spring,Griffiths,k,thinned,3,r,0.1,0.43,NA,NA,hept,mayflies,1,0,0,0,1,0,0,0,0,0,0,0,0,0,4,4,4.914699531,4.914699531,
4/8/05,7/6/05,2004-2005,summer,Griffiths,k,thinned,1,rn,0.07,0.19,NA,106.4,chironomids,chironomids,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0018,0.0018,sample leaked out of cannister
4/8/05,7/6/05,2004-2005,summer,Griffiths,k,thinned,5,rn,0.07,0.19,NA,190.5,nemourid,stonefly,1,0,0,0,1,0,0,0,0,0,0,0,0,0,4,4,44.45216434,44.45216434,1 nemouridae@4mm
10/6/05,12/6/05,2005-2006,winter,Griffiths,k,thinned,4,r,0.01,0.27,NA,54.85,hept,mayflies,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.108,0.108,
10/6/05,12/6/05,2005-2006,winter,Griffiths,k,thinned,2,r,0.06,0.05,25% buried,57.5,gloss,caddisflies,1,0,0,0,0,0,1,0,0,0,0,0,0,0,6,6,1.642802106,1.642802106,
12/6/05,4/3/06,2005-2006,spring,Griffiths,k,thinned,4,r,0.05,0.35,time 9:30,58.96,neophylax,caddisflies,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0.030547872,0.030547872,
12/6/05,4/3/06,2005-2006,spring,Griffiths,k,thinned,3,r,0.05,0.23,time 9:30; no sample (dropped),78.99,baetidae,mayflies,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0.038880971,0.038880971,
12/6/05,4/3/06,2005-2006,spring,Griffiths,k,thinned,1,r,0.05,0.11,time 9:30,120.81,baetidae,mayflies,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3,3,0.124738201,0.124738201,
12/6/05,4/3/06,2005-2006,spring,Griffiths,k,thinned,3,r,0.05,0.23,time 9:30; no sample (dropped),78.99,gloss,caddisflies,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3,3,0.211416327,0.211416327,
12/6/05,4/3/06,2005-2006,spring,Griffiths,k,thinned,3,r,0.05,0.23,time 9:30; no sample (dropped),78.99,hept,mayflies,1,0,0,0,1,0,0,0,0,0,0,0,0,0,4,4,4.914699531,4.914699531,
12/6/05,4/3/06,2005-2006,spring,Griffiths,k,thinned,1,r,0.05,0.11,time 9:30,120.81,hept,mayflies,1,0,0,0,0,0,0,0,0,0,1,0,0,0,10,10,61.29481738,61.29481738,
10/10/06,2/2/07,2006-2007,winter,Griffiths,k,thinned,1,rn,0.07,0.07,NA,NA,neophylax,caddisflies,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0.030547872,0.030547872,
10/10/06,2/2/07,2006-2007,winter,Griffiths,k,thinned,4,r,0.05,0.25,NA,NA,baetidae,mayflies,1,0,0,0,1,0,0,0,0,0,0,0,0,0,4,4,0.285232064,0.285232064,
10/10/06,2/2/07,2006-2007,winter,Griffiths,k,thinned,4,r,0.05,0.25,NA,NA,gloss,caddisflies,1,0,0,0,0,1,0,0,0,0,0,0,0,0,5,5,0.958003565,0.958003565,
10/10/06,2/2/07,2006-2007,winter,Griffiths,k,thinned,5,rn,0.04,0.23,NA,NA,gloss,caddisflies,1,0,0,0,0,1,0,0,0,0,0,0,0,0,5,5,0.958003565,0.958003565,
2/2/07,4/16/07,2006-2007,spring,Griffiths,k,thinned,4,rn,0.1,0.05,flipped,43.3,neophylax,caddisflies,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.004,0.004,
2/2/07,4/16/07,2006-2007,spring,Griffiths,k,thinned,4,rn,0.1,0.05,flipped,43.3,chironomids,chironomids,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0.011042515,0.011042515,
2/2/07,4/16/07,2006-2007,spring,Griffiths,k,thinned,3,r,0.05,0.25,buried and flipped,43.3,normal,chironomids,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3,3,0.031907945,0.031907945,
2/2/07,4/16/07,2006-2007,spring,Griffiths,k,thinned,1,r,0.04,0.03,NA,101.4,gloss,caddisflies,1,0,0,0,1,0,0,0,0,0,0,0,0,0,4,4,0.495116394,0.495116394,
2/2/07,4/16/07,2006-2007,spring,Griffiths,k,thinned,3,r,0.05,0.25,buried and flipped,43.3,hept,mayflies,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0.728551679,0.728551679,
2/2/07,4/16/07,2006-2007,spring,Griffiths,k,thinned,4,rn,0.1,0.05,flipped,43.3,gloss,caddisflies,1,0,0,0,0,0,0,0,1,0,0,0,0,0,8,8,3.847282118,3.847282118,
8/27/07,2/22/08,2007-2008,winter,Griffiths,k,thinned,4,rn,0.07,0.32,NA,NA,neophylax,caddisflies,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3,3,0.100335965,0.100335965,
8/27/07,2/22/08,2007-2008,winter,Griffiths,k,thinned,5,r,0.1,0.37,NA,NA,gloss,caddisflies,1,0,0,0,1,0,0,0,0,0,0,0,0,0,4,4,0.495116394,0.495116394,
8/27/07,2/22/08,2007-2008,winter,Griffiths,k,thinned,3,r,0.12,0.26,PAR meter malfunctioning - PAR estimate ~140 umoles/m-2s-1,NA,gloss,caddisflies,1,0,0,0,0,1,0,0,0,0,0,0,0,0,5,5,0.958003565,0.958003565,
8/27/07,2/22/08,2007-2008,winter,Griffiths,k,thinned,6,r,0.15,0.25,NA,NA,gloss,caddisflies,1,0,0,0,0,0,0,0,0,0,1,0,0,0,10,10,7.444128347,7.444128347,
2/21/08,4/17/08,2007-2008,spring,Griffiths,k,thinned,2,rn,0.1,0.05,NA,NA,gloss,caddisflies,1,0,0,0,0,1,0,0,0,0,0,0,0,0,5,5,0.958003565,0.958003565,
2/21/08,4/17/08,2007-2008,spring,Griffiths,k,thinned,1,p,0.11,0.01,PAR meter malfunctioning - PAR estimate ~140 umoles/m-2s-1,NA,gloss,caddisflies,1,0,0,0,0,0,1,0,0,0,0,0,0,0,6,6,1.642802106,1.642802106,
2/21/08,4/17/08,2007-2008,spring,Griffiths,k,thinned,2,rn,0.1,0.05,NA,NA,hept,mayflies,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3,3,2.225438981,2.225438981,
2/21/08,4/17/08,2007-2008,spring,Griffiths,k,thinned,5,rn,0.04,0.15,NA,NA,hept,mayflies,1,0,0,0,1,0,0,0,0,0,0,0,0,0,4,4,4.914699531,4.914699531,
12/12/03,6/25/04,2003-2004,summer,Roy/Sidle,l,thinned,5,p,NA,NA,NA,NA,normal,chironomids,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3,3,0.031907945,0.031907945,
9/15/04,11/12/04,2004-2005,fall,Roy/Sidle,l,thinned,2,p,0.17,0.03,on it's side,NA,normal,chironomids,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0018,0.0018,
9/15/04,11/12/04,2004-2005,fall,Roy/Sidle,l,thinned,4,rn,0.12,0.47,NA,NA,normal,chironomids,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3,3,0.031907945,0.031907945,
9/15/04,11/12/04,2004-2005,fall,Roy/Sidle,l,thinned,6,p,0.13,0.01,NA,NA,normal,chironomids,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3,3,0.031907945,0.031907945,
11/12/04,1/28/05,2004-2005,winter,Roy/Sidle,l,thinned,1,r,0.14,0.03,broken 1/5,NA,simuliidae,blackflies,1,0,0,0,0,0,1,0,0,0,0,0,0,0,6,6,0.440598902,0.440598902,
10/6/05,12/7/05,2005-2006,winter,Roy/Sidle,l,thinned,5,r,0.03,0.15,Tilted 20 degrees,40.68,chironomids,chironomids,1,0,0,0,1,0,0,0,0,0,0,0,0,0,4,4,0.067742856,0.067742856,
10/6/05,12/7/05,2005-2006,winter,Roy/Sidle,l,thinned,6,r,0.06,0.12,Tilted 75 degrees,67.37,gloss,caddisflies,1,0,0,0,0,1,0,0,0,0,0,0,0,0,5,5,0.958003565,0.958003565,
12/7/05,4/4/06,2005-2006,spring,Roy/Sidle,l,thinned,4,p,0.31,0.02,time 11:00,1250,ceratopogonidae,NA,1,0,0,0,1,0,0,0,0,0,0,0,0,0,4,4,0.076634817,0.076634817,1 ceratopogonidae@4
12/7/05,4/4/06,2005-2006,spring,Roy/Sidle,l,thinned,4,p,0.31,0.02,time 11:00,1250,neophylax,caddisflies,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3,3,0.100335965,0.100335965,1 ceratopogonidae@4
12/7/05,4/4/06,2005-2006,spring,Roy/Sidle,l,thinned,1,p,0.17,0.02,time 11:00,NA,neophylax,caddisflies,1,0,0,0,1,0,0,0,0,0,0,0,0,0,4,4,0.233293128,0.233293128,
12/7/05,4/4/06,2005-2006,spring,Roy/Sidle,l,thinned,5,r,0.01,NA,time 11:00; very shallow,1177,gloss,caddisflies,1,0,0,0,0,0,0,1,0,0,0,0,0,0,7,7,2.591873819,2.591873819,
12/7/05,4/4/06,2005-2006,spring,Roy/Sidle,l,thinned,4,p,0.31,0.02,time 11:00,1250,hept,mayflies,1,0,0,0,1,0,0,0,0,0,0,0,0,0,4,4,4.914699531,4.914699531,1 ceratopogonidae@4
