date_set,date_recovered,water_yr,season,site,stream,treat,rep,habitat,depth_m,current_velocity _m/s,Tile orientation/ condition,PAR umols/m-2s-1,type,category,total,1mm,2mm,3mm,4mm,5mm,6mm,7mm,8mm,9mm,10mm,15mm,20mm,pupae,total_bl_mm,avg_bl,total_drymass,avg_drymass,notes
2/2/07,4/16/07,2006-2007,spring,Roy/Sidle,l,thinned,3,r,0.05,0.1,NA,11.3,normal,chironomids,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0.011042515,0.011042515,
8/27/07,2/22/08,2007-2008,winter,Roy/Sidle,l,thinned,3,r,0.09,0.31,PAR meter malfunctioning - PAR estimate ~100 umoles/m-2s-1,NA,neophylax,caddisflies,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0.030547872,0.030547872,
8/27/07,2/22/08,2007-2008,winter,Roy/Sidle,l,thinned,3,r,0.09,0.31,PAR meter malfunctioning - PAR estimate ~100 umoles/m-2s-1,NA,baetidae,mayflies,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3,3,0.124738201,0.124738201,
2/21/08,4/16/08,2007-2008,spring,Roy/Sidle,l,thinned,2,r,0.13,0.26,sample leaked,NA,chironomids,chironomids,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0018,0.0018,
2/21/08,4/16/08,2007-2008,spring,Roy/Sidle,l,thinned,3,r,0.06,0.1,NA,NA,chironomids,chironomids,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0.011042515,0.011042515,
2/21/08,4/16/08,2007-2008,spring,Roy/Sidle,l,thinned,4,r,0.06,0.35,NA,NA,chironomids,chironomids,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0.011042515,0.011042515,
2/21/08,4/16/08,2007-2008,spring,Roy/Sidle,l,thinned,3,r,0.06,0.1,NA,NA,baetidae,mayflies,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0.038880971,0.038880971,
2/21/08,4/16/08,2007-2008,spring,Roy/Sidle,l,thinned,4,r,0.06,0.35,NA,NA,simuliidae,blackflies,1,0,0,0,0,0,0,1,0,0,0,0,0,0,7,7,0.700842119,0.700842119,
12/12/03,6/25/04,2003-2004,summer,Mike Creek,mc,control,2,r,NA,NA,NA,NA,normal,chironomids,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3,3,0.031907945,0.031907945,
12/12/03,6/25/04,2003-2004,summer,Mike Creek,mc,control,1,r,NA,NA,NA,NA,nemourid,stonefly,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.0056,1.0056,1 nemouridae@5mm and 3 nemouridae @1mm
11/11/04,1/27/05,2004-2005,winter,Mike Creek,mc,control,1,r,0.15,0.15,flipped,NA,neophylax,caddisflies,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.004,0.004,
11/11/04,1/27/05,2004-2005,winter,Mike Creek,mc,control,1,r,0.15,0.15,flipped,NA,baetidae,mayflies,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0053,0.0053,
11/11/04,1/27/05,2004-2005,winter,Mike Creek,mc,control,1,r,0.15,0.15,flipped,NA,simuliidae,blackflies,1,0,0,0,1,0,0,0,0,0,0,0,0,0,4,4,0.129966861,0.129966861,
1/28/05,4/8/05,2004-2005,spring,Mike Creek,mc,control,5,f,0.27,0.11,NA,15,neophylax,caddisflies,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.004,0.004,1 ameletus 3mm
1/28/05,4/8/05,2004-2005,spring,Mike Creek,mc,control,4,f,0.18,0.14,NA,22,chironomids,chironomids,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0.011042515,0.011042515,
1/28/05,4/8/05,2004-2005,spring,Mike Creek,mc,control,2,r,0.17,0.17,NA,17,neophylax,caddisflies,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0.030547872,0.030547872,
1/28/05,4/8/05,2004-2005,spring,Mike Creek,mc,control,4,f,0.18,0.14,NA,22,neophylax,caddisflies,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0.030547872,0.030547872,
1/28/05,4/8/05,2004-2005,spring,Mike Creek,mc,control,1,r,0.22,0.26,NA,16.7,chironomids,chironomids,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3,3,0.031907945,0.031907945,
1/28/05,4/8/05,2004-2005,spring,Mike Creek,mc,control,4,f,0.18,0.14,NA,22,ameletus,mayflies,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3,3,0.181223424,0.181223424,1 ameletus at 5mm
4/8/05,7/6/05,2004-2005,summer,Mike Creek,mc,control,6,rn,0.12,0.07,NA,5.9,chironomids,chironomids,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
4/8/05,7/6/05,2004-2005,summer,Mike Creek,mc,control,2,r,0.11,0.25,NA,8.77,chironomids,chironomids,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0.011042515,0.011042515,
4/8/05,7/6/05,2004-2005,summer,Mike Creek,mc,control,5,p,0.15,0.04,NA,6.75,chironomids,chironomids,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3,3,0.031907945,0.031907945,2 nemouridae@3mm
4/8/05,7/6/05,2004-2005,summer,Mike Creek,mc,control,3,rn,0.21,0.03,NA,30.62,neophylax,caddisflies,1,0,0,0,0,0,0,0,1,0,0,0,0,0,8,8,1.781652178,1.781652178,
4/8/05,7/6/05,2004-2005,summer,Mike Creek,mc,control,4,p,0.14,0.03,NA,31.4,nemourid,stonefly,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3,3,20.23024346,20.23024346,2 nemouridae@3mm
11/28/05,3/30/06,2005-2006,spring,Mike Creek,mc,control,2,r,0.11,0.18,NA,23.5,neophylax,caddisflies,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.004,0.004,
11/28/05,3/30/06,2005-2006,spring,Mike Creek,mc,control,5,r,0.1,0.11,NA,110.2,neophylax,caddisflies,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.004,0.004,1 leech@6
11/28/05,3/30/06,2005-2006,spring,Mike Creek,mc,control,5,r,0.1,0.11,NA,110.2,chironomids,chironomids,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0.011042515,0.011042515,
11/28/05,3/30/06,2005-2006,spring,Mike Creek,mc,control,1,r,0.15,0.14,NA,45.2,chironomids,chironomids,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3,3,0.031907945,0.031907945,
11/28/05,3/30/06,2005-2006,spring,Mike Creek,mc,control,3,r,0.12,0.09,NA,28.6,baetidae,mayflies,1,0,0,0,1,0,0,0,0,0,0,0,0,0,4,4,0.285232064,0.285232064,
10/10/06,2/2/07,2006-2007,winter,Mike Creek,mc,control,2,r,0.05,0.04,NA,NA,chironomids,chironomids,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0.011042515,0.011042515,1 plecoptera@6
10/10/06,2/2/07,2006-2007,winter,Mike Creek,mc,control,1,rn,0.1,0.02,NA,NA,normal,chironomids,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0.011042515,0.011042515,
10/10/06,2/2/07,2006-2007,winter,Mike Creek,mc,control,3,r,0.03,0.14,NA,NA,normal,chironomids,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3,3,0.031907945,0.031907945,
10/10/06,2/2/07,2006-2007,winter,Mike Creek,mc,control,3,r,0.03,0.14,NA,NA,simuliidae,blackflies,1,0,0,0,1,0,0,0,0,0,0,0,0,0,4,4,0.129966861,0.129966861,
10/10/06,2/2/07,2006-2007,winter,Mike Creek,mc,control,3,r,0.03,0.14,NA,NA,gloss,caddisflies,1,0,0,0,0,0,1,0,0,0,0,0,0,0,6,6,1.642802106,1.642802106,1 leach
2/2/07,4/16/07,2006-2007,spring,Mike Creek,mc,control,4,p,0.05,0.29,NA,10,gloss,caddisflies,1,0,0,0,0,1,0,0,0,0,0,0,0,0,5,5,0.958003565,0.958003565,
4/16/07,8/27/07,2006-2007,summer,Mike Creek,mc,control,3,r,0.05,0.12,NA,NA,chironomids,chironomids,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0.011042515,0.011042515,
4/16/07,8/27/07,2006-2007,summer,Mike Creek,mc,control,5,p,0.14,0.01,NA,NA,normal,chironomids,1,0,0,0,1,0,0,0,0,0,0,0,0,0,4,4,0.067742856,0.067742856,
4/16/07,8/27/07,2006-2007,summer,Mike Creek,mc,control,4,p,0.08,0.01,NA,NA,diptera,chironomids,1,0,0,0,1,0,0,0,0,0,0,0,0,0,4,4,0.067742856,0.067742856,1 tipulidae pupae @6mm
4/16/07,8/27/07,2006-2007,summer,Mike Creek,mc,control,2,r,0.02,0.15,NA,NA,diptera,chironomids,1,0,0,0,0,0,1,0,0,0,0,0,0,0,6,6,0.195746645,0.195746645,1 plecoptera@6
4/16/07,8/27/07,2006-2007,summer,Mike Creek,mc,control,5,p,0.14,0.01,NA,NA,chironomids,chironomids,1,0,0,0,0,0,0,1,0,0,0,0,0,0,7,7,0.293017849,0.293017849,
4/16/07,8/27/07,2006-2007,summer,Mike Creek,mc,control,6,r,0.06,0.1,NA,NA,gloss,caddisflies,1,0,0,0,1,0,0,0,0,0,0,0,0,0,4,4,0.495116394,0.495116394,
8/28/07,2/21/08,2007-2008,winter,Mike Creek,mc,control,5,r,0.15,0.34,NA,NA,leech,NA,1,0,0,0,0,1,0,0,0,0,0,0,0,0,5,5,0,0,1 tipulidae pupae @4mm
8/28/07,2/21/08,2007-2008,winter,Mike Creek,mc,control,6,r,0.12,0.57,NA,NA,baetidae,mayflies,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0.038880971,0.038880971,1 leech @ 5
8/28/07,2/21/08,2007-2008,winter,Mike Creek,mc,control,6,r,0.12,0.57,NA,NA,hept,mayflies,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3,3,0.222543898,0.222543898,
8/28/07,2/21/08,2007-2008,winter,Mike Creek,mc,control,2,r,0.12,0.39,NA,NA,hept,mayflies,1,0,0,0,1,0,0,0,0,0,0,0,0,0,4,4,0.491469953,0.491469953,
8/28/07,2/21/08,2007-2008,winter,Mike Creek,mc,control,6,r,0.12,0.57,NA,NA,gloss,caddisflies,1,0,0,0,0,0,0,0,0,0,1,0,0,0,10,10,7.444128347,7.444128347,
2/21/08,4/22/08,2007-2008,spring,Mike Creek,mc,control,5,rn,0.05,0.14,NA,NA,normal,chironomids,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0018,0.0018,6 simulidae pupae @ 5
2/21/08,4/22/08,2007-2008,spring,Mike Creek,mc,control,2,r,0.04,0.15,PAR meter malfunctioning - PAR estimate ~15 umoles/m-2s-1,NA,chironomids,chironomids,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0.011042515,0.011042515,
2/21/08,4/22/08,2007-2008,spring,Mike Creek,mc,control,5,rn,0.05,0.14,NA,NA,mayfly,mayflies,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0.072855168,0.072855168,1 mayfly @ 3
2/21/08,4/22/08,2007-2008,spring,Mike Creek,mc,control,6,rn,0.07,0.09,NA,NA,baetidae,mayflies,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3,3,0.124738201,0.124738201,
2/21/08,4/22/08,2007-2008,spring,Mike Creek,mc,control,2,r,0.04,0.15,PAR meter malfunctioning - PAR estimate ~15 umoles/m-2s-1,NA,hept,mayflies,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3,3,0.222543898,0.222543898,
12/12/03,6/25/04,2003-2004,summer,Spring Creek,sc,control,5,rn,NA,NA,NA,NA,normal,chironomids,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0.011042515,0.011042515,
12/12/03,6/25/04,2003-2004,summer,Spring Creek,sc,control,3,rn,NA,NA,NA,NA,T,chironomids,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0.011042515,0.011042515,1 ephemerellidae @ 2
12/12/03,6/25/04,2003-2004,summer,Spring Creek,sc,control,6,p,NA,NA,NA,NA,baetidae,mayflies,1,0,0,0,0,0,1,0,0,0,0,0,0,0,6,6,0.915083479,0.915083479,1 nemouridae@3mm and 1 nemouridae @2mm
12/12/03,6/25/04,2003-2004,summer,Spring Creek,sc,control,1,r,NA,NA,NA,NA,baetidae,mayflies,1,0,0,0,0,0,0,0,1,0,0,0,0,0,8,8,2.092471648,2.092471648,2 ameletus @ 4
11/11/04,1/27/05,2004-2005,winter,Spring Creek,sc,control,1,rn,0.04,0.17,NA,NA,baetidae,mayflies,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0053,0.0053,
11/11/04,1/27/05,2004-2005,winter,Spring Creek,sc,control,3,r,0.17,0.22,flipped,NA,hept,mayflies,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0108,0.0108,
11/11/04,1/27/05,2004-2005,winter,Spring Creek,sc,control,4,rn,0.17,0.05,flipped,NA,T,chironomids,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0.011042515,0.011042515,
11/11/04,1/27/05,2004-2005,winter,Spring Creek,sc,control,3,r,0.17,0.22,flipped,NA,T,chironomids,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3,3,0.031907945,0.031907945,
11/11/04,1/27/05,2004-2005,winter,Spring Creek,sc,control,1,rn,0.04,0.17,NA,NA,gloss,caddisflies,1,0,0,0,1,0,0,0,0,0,0,0,0,0,4,4,0.495116394,0.495116394,
11/11/04,1/27/05,2004-2005,winter,Spring Creek,sc,control,2,p,0.28,0.01,NA,NA,baetidae,mayflies,1,0,0,0,0,1,0,0,0,0,0,0,0,0,5,5,0.5417696,0.5417696,
1/28/05,4/8/05,2004-2005,spring,Spring Creek,sc,control,1,r,0.21,0.05,Partly cloudy,13.7,neophylax,caddisflies,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0.030547872,0.030547872,
1/28/05,4/8/05,2004-2005,spring,Spring Creek,sc,control,1,r,0.21,0.05,Partly cloudy,13.7,baetidae,mayflies,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3,3,0.124738201,0.124738201,
1/28/05,4/8/05,2004-2005,spring,Spring Creek,sc,control,4,f,0.22,0.2,NA,9,neophylax,caddisflies,1,0,0,0,1,0,0,0,0,0,0,0,0,0,4,4,0.233293128,0.233293128,
1/28/05,4/8/05,2004-2005,spring,Spring Creek,sc,control,4,f,0.22,0.2,NA,9,gloss,caddisflies,1,0,0,0,0,0,0,0,1,0,0,0,0,0,8,8,3.847282118,3.847282118,
4/8/05,7/6/05,2004-2005,summer,Spring Creek,sc,control,3,rn,0.2,0.22,NA,17.9,baetidae,mayflies,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0053,0.0053,
4/8/05,7/6/05,2004-2005,summer,Spring Creek,sc,control,4,rn,0.22,0.15,NA,14.2,chironomids,chironomids,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0.011042515,0.011042515,
4/8/05,7/6/05,2004-2005,summer,Spring Creek,sc,control,1,rn,0.17,0.31,NA,14.5,normal,chironomids,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0.011042515,0.011042515,
4/8/05,7/6/05,2004-2005,summer,Spring Creek,sc,control,3,rn,0.2,0.22,NA,17.9,hept,mayflies,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0.072855168,0.072855168,
4/8/05,7/6/05,2004-2005,summer,Spring Creek,sc,control,4,rn,0.22,0.15,NA,14.2,hept,mayflies,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0.072855168,0.072855168,
4/8/05,7/6/05,2004-2005,summer,Spring Creek,sc,control,4,rn,0.22,0.15,NA,14.2,nemourid,stonefly,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,6.672425657,6.672425657,1 nemouridae@1mm
4/8/05,7/6/05,2004-2005,summer,Spring Creek,sc,control,2,p,0.37,0.01,NA,5.4,gloss,caddisflies,1,0,0,0,0,0,0,0,0,0,1,0,0,0,10,10,7.444128347,7.444128347,
10/10/06,2/2/07,2006-2007,winter,Spring Creek,sc,control,5,p,0.15,0.01,1/2 buried,NA,normal,chironomids,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0.011042515,0.011042515,1 mayfly @ 3
10/10/06,2/2/07,2006-2007,winter,Spring Creek,sc,control,2,p,0.21,0.01,NA,NA,normal,chironomids,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3,3,0.031907945,0.031907945,
10/10/06,2/2/07,2006-2007,winter,Spring Creek,sc,control,2,p,0.21,0.01,NA,NA,mayfly,mayflies,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3,3,0.222543898,0.222543898,
2/2/07,4/16/07,2006-2007,spring,Spring Creek,sc,control,1,r,0.18,0.47,NA,5.6,neophylax,caddisflies,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.004,0.004,
2/2/07,4/16/07,2006-2007,spring,Spring Creek,sc,control,1,r,0.18,0.47,NA,5.6,hept,mayflies,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0108,0.0108,
2/2/07,4/16/07,2006-2007,spring,Spring Creek,sc,control,2,p,0.22,0.01,NA,4.2,neophylax,caddisflies,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0.030547872,0.030547872,
2/2/07,4/16/07,2006-2007,spring,Spring Creek,sc,control,4,rn,0.15,0.09,NA,3.4,normal,chironomids,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3,3,0.031907945,0.031907945,
2/2/07,4/16/07,2006-2007,spring,Spring Creek,sc,control,4,rn,0.15,0.09,NA,3.4,gloss,caddisflies,1,0,0,0,1,0,0,0,0,0,0,0,0,0,4,4,0.495116394,0.495116394,
2/14/08,4/16/08,2007-2008,spring,Spring Creek,sc,control,6,rn,0.15,0.08,NA,NA,chironomids,chironomids,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3,3,0.031907945,0.031907945,
2/14/08,4/16/08,2007-2008,spring,Spring Creek,sc,control,5,r,0.07,0.21,NA,NA,neophylax,caddisflies,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3,3,0.100335965,0.100335965,
2/14/08,4/16/08,2007-2008,spring,Spring Creek,sc,control,6,rn,0.15,0.08,NA,NA,baetidae,mayflies,1,0,0,0,0,1,0,0,0,0,0,0,0,0,5,5,0.5417696,0.5417696,
4/8/05,7/6/05,2004-2005,summer,East Creek,ec,control,1,r,0.06,0.49,NA,8.6,chironomids,chironomids,2,0,0,2,0,0,0,0,0,0,0,0,0,0,6,3,0.195746645,0.097873323,1 nemouridae@2mm
11/28/05,3/30/06,2005-2006,spring,East Creek,ec,control,4,rn,0.15,0.01,NA,18.9,chironomids,chironomids,2,0,2,0,0,0,0,0,0,0,0,0,0,0,4,2,0.067742856,0.033871428,leaked
11/28/05,3/30/06,2005-2006,spring,East Creek,ec,control,5,rn,0.17,0.1,NA,21.4,hept,mayflies,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0.072855168,0.036427584,1 leach
11/28/05,3/30/06,2005-2006,spring,East Creek,ec,control,4,rn,0.15,0.01,NA,18.9,normal,chironomids,2,0,0,1,1,0,0,0,0,0,0,0,0,1,7,3.5,0.293017849,0.146508924,1 chironomid pupae@4mm-added
11/28/05,3/30/06,2005-2006,spring,East Creek,ec,control,6,r,0.24,0.01,NA,31.6,hept,mayflies,2,0,0,0,2,0,0,0,0,0,0,0,0,0,8,4,3.315382034,1.657691017,
10/10/06,2/2/07,2006-2007,winter,East Creek,ec,control,3,rn,0.22,0.01,NA,NA,chironomids,chironomids,2,0,0,2,0,0,0,0,0,0,0,0,0,0,6,3,0.195746645,0.097873323,
10/10/06,2/2/07,2006-2007,winter,East Creek,ec,control,4,r,0.03,0.18,1/2 out of water,NA,simuliidae,blackflies,2,0,0,2,0,0,0,0,0,0,0,0,0,0,6,3,0.440598902,0.220299451,leaked
2/2/07,4/16/07,2006-2007,spring,East Creek,ec,control,2,r,0.05,0.14,NA,7,normal,chironomids,2,0,0,0,2,0,0,0,0,0,0,0,0,0,8,4,0.415584174,0.207792087,
2/2/07,4/16/07,2006-2007,spring,East Creek,ec,control,3,rn,0.26,0.05,NA,3.6,hept,mayflies,2,0,2,0,0,0,0,0,0,0,0,0,0,0,4,2,0.491469953,0.245734977,
8/27/07,2/14/08,2007-2008,winter,East Creek,ec,control,2,r,0.15,0.06,NA,1.85,hept,mayflies,2,0,0,2,0,0,0,0,0,0,0,0,0,0,6,3,1.501247506,0.750623753,
2/14/08,4/16/08,2007-2008,spring,East Creek,ec,control,4,p,0.23,0.01,NA,NA,neophylax,caddisflies,2,0,0,2,0,0,0,0,0,0,0,0,0,0,6,3,0.766262564,0.383131282,
2/14/08,4/16/08,2007-2008,spring,East Creek,ec,control,5,r,0.07,0.11,NA,NA,neophylax,caddisflies,2,0,0,2,0,0,0,0,0,0,0,0,0,0,6,3,0.766262564,0.383131282,
2/14/08,4/16/08,2007-2008,spring,East Creek,ec,control,2,p,0.14,0.01,1/2 buried,NA,hept,mayflies,2,0,0,2,0,0,0,0,0,0,0,0,0,0,6,3,1.501247506,0.750623753,
2/14/08,4/16/08,2007-2008,spring,East Creek,ec,control,4,p,0.23,0.01,NA,NA,gloss,caddisflies,2,0,0,0,0,0,0,0,2,0,0,0,0,0,16,8,29.89515167,14.94757583,
11/28/05,3/30/06,2005-2006,spring,Mirror Creek,j,thinned,1,p,0.1,0.005,"lots of sediment, 1/2 tile scraped",228.6,pearly,chironomids,2,0,0,0,0,0,2,0,0,0,0,0,0,0,12,6,1.200852941,0.60042647,
10/10/06,2/2/07,2006-2007,winter,Mirror Creek,j,thinned,6,r,0.03,0.1,NA,NA,neophylax,caddisflies,2,0,2,0,0,0,0,0,0,0,0,0,0,0,4,2,0.233293128,0.116646564,
2/2/07,4/16/07,2006-2007,spring,Mirror Creek,j,thinned,2,r,0.12,0.04,NA,NA,normal,chironomids,2,0,0,0,0,2,0,0,0,0,0,0,0,0,10,5,0.745199415,0.372599707,
8/28/07,2/21/08,2007-2008,winter,Mirror Creek,j,thinned,1,rn,0.12,0.29,PAR meter malfunctioning - PAR estimate ~30 umoles/m-2s-1,NA,chironomids,chironomids,2,0,0,2,0,0,0,0,0,0,0,0,0,0,6,3,0.195746645,0.097873323,
8/28/07,2/21/08,2007-2008,winter,Mirror Creek,j,thinned,3,r,0.11,0.18,NA,NA,chironomids,chironomids,2,0,0,2,0,0,0,0,0,0,0,0,0,0,6,3,0.195746645,0.097873323,
8/28/07,2/21/08,2007-2008,winter,Mirror Creek,j,thinned,2,rn,0.23,0.08,NA,NA,baetidae,mayflies,2,0,0,2,0,0,0,0,0,0,0,0,0,0,6,3,0.915083479,0.457541739,
8/28/07,2/21/08,2007-2008,winter,Mirror Creek,j,thinned,2,rn,0.23,0.08,NA,NA,hept,mayflies,2,0,0,2,0,0,0,0,0,0,0,0,0,0,6,3,15.01247506,7.506237532,
2/21/08,4/18/08,2007-2008,spring,Mirror Creek,j,thinned,4,rn,0.13,0.05,NA,NA,chironomids,chironomids,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0.011042515,0.005521258,
12/12/03,6/25/04,2003-2004,summer,Griffiths,k,thinned,2,rn,NA,NA,NA,NA,ameletus,mayflies,2,0,0,0,1,0,1,0,0,0,0,0,0,0,10,5,5.774185412,2.887092706,"1 ameletus 4mm, 1 ameletus at 6mm"
9/15/04,11/12/04,2004-2005,fall,Griffiths,k,thinned,4,r,0.18,0.66,on it's side,NA,gloss,caddisflies,2,0,2,0,0,0,0,0,0,0,0,0,0,0,4,2,0.495116394,0.247558197,leetch
