date_set,date_recovered,water_yr,season,site,stream,treat,rep,habitat,depth_m,current_velocity _m/s,Tile orientation/ condition,PAR umols/m-2s-1,type,category,total,1mm,2mm,3mm,4mm,5mm,6mm,7mm,8mm,9mm,10mm,15mm,20mm,pupae,total_bl_mm,avg_bl,total_drymass,avg_drymass,notes
2/2/07,4/16/07,2006-2007,spring,Mirror Creek,j,thinned,1,r,0.12,0.1,NA,NA,baetidae,mayflies,4,0,0,0,0,0,0,4,0,0,0,0,0,0,28,7,76.71056998,19.1776425,1 nemouridae@3
4/16/07,8/28/07,2006-2007,summer,Mirror Creek,j,thinned,5,r,0.02,0.15,3/4 buried,NA,chironomids,chironomids,4,0,0,4,0,0,0,0,0,0,0,0,0,0,12,3,1.200852941,0.300213235,1 nemouridae@10
8/28/07,2/21/08,2007-2008,winter,Mirror Creek,j,thinned,6,rn,0.15,0.16,NA,NA,neophylax,caddisflies,4,0,0,4,0,0,0,0,0,0,0,0,0,0,12,3,5.851922771,1.462980693,
8/28/07,2/21/08,2007-2008,winter,Mirror Creek,j,thinned,3,r,0.11,0.18,NA,NA,baetidae,mayflies,4,0,0,4,0,0,0,0,0,0,0,0,0,0,12,3,6.713081998,1.6782705,
2/21/08,4/18/08,2007-2008,spring,Mirror Creek,j,thinned,1,rn,0.08,0.02,PAR meter malfunctioning - PAR estimate 30-100 umoles/m-2s-1,NA,baetidae,mayflies,4,0,0,4,0,0,0,0,0,0,0,0,0,0,12,3,6.713081998,1.6782705,
1/28/05,4/7/05,2004-2005,spring,Griffiths,k,thinned,1,rn,0.12,0.42,NA,NA,chironomids,chironomids,4,0,0,4,0,0,0,0,0,0,0,0,0,0,12,3,1.200852941,0.300213235,
10/6/05,12/6/05,2005-2006,winter,Griffiths,k,thinned,1,r,0.06,0.02,10:00 AM,61.49,gloss,caddisflies,4,0,0,0,0,0,4,0,0,0,0,0,0,0,24,6,99.19247013,24.79811753,
12/6/05,4/3/06,2005-2006,spring,Griffiths,k,thinned,6,p,0.15,0.01,time 9:30,69.13,chironomids,chironomids,4,0,4,0,0,0,0,0,0,0,0,0,0,0,8,2,0.415584174,0.103896044,
8/27/07,2/22/08,2007-2008,winter,Griffiths,k,thinned,5,r,0.1,0.37,NA,NA,chironomids,chironomids,4,0,0,4,0,0,0,0,0,0,0,0,0,0,12,3,1.200852941,0.300213235,
2/21/08,4/17/08,2007-2008,spring,Griffiths,k,thinned,6,p,0.06,0.08,NA,NA,neophylax,caddisflies,4,0,4,0,0,0,0,0,0,0,0,0,0,0,8,2,1.781652178,0.445413045,
2/21/08,4/17/08,2007-2008,spring,Griffiths,k,thinned,4,r,0.05,0.22,NA,NA,ameletus,mayflies,4,0,0,0,0,0,0,0,0,0,4,0,0,0,40,10,310.7514761,77.68786902,4 ameletus @ 10
12/7/05,4/4/06,2005-2006,spring,Roy/Sidle,l,thinned,1,p,0.17,0.02,time 11:00,NA,hept,mayflies,4,0,0,0,0,4,0,0,0,0,0,0,0,0,20,5,413.4855753,103.3713938,
8/27/07,2/22/08,2007-2008,winter,Roy/Sidle,l,thinned,1,r,0.08,0.65,1/2 buried,NA,hept,mayflies,4,0,0,4,0,0,0,0,0,0,0,0,0,0,12,3,101.2718881,25.31797203,
1/28/05,4/8/05,2004-2005,spring,Mike Creek,mc,control,2,r,0.17,0.17,NA,17,normal,chironomids,4,0,0,4,0,0,0,0,0,0,0,0,0,0,12,3,1.200852941,0.300213235,
4/8/05,7/6/05,2004-2005,summer,Mike Creek,mc,control,3,rn,0.21,0.03,NA,30.62,chironomids,chironomids,4,0,4,0,0,0,0,0,0,0,0,0,0,0,8,2,0.415584174,0.103896044,
10/10/06,2/2/07,2006-2007,winter,Mike Creek,mc,control,1,rn,0.1,0.02,NA,NA,neophylax,caddisflies,4,4,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0.233293128,0.058323282,
10/10/06,2/2/07,2006-2007,winter,Mike Creek,mc,control,2,r,0.05,0.04,NA,NA,neophylax,caddisflies,4,0,4,0,0,0,0,0,0,0,0,0,0,0,8,2,1.781652178,0.445413045,
4/16/07,8/27/07,2006-2007,summer,Mike Creek,mc,control,6,r,0.06,0.1,NA,NA,chironomids,chironomids,4,0,4,0,0,0,0,0,0,0,0,0,0,0,8,2,0.415584174,0.103896044,
12/12/03,6/25/04,2003-2004,summer,Spring Creek,sc,control,3,rn,NA,NA,NA,NA,nemourid,stonefly,4,3,0,0,0,1,0,0,0,0,0,0,0,0,8,2,296.3230955,74.08077389,1 nemouridae@3mm and 1 nemouridae @2mm
11/11/04,1/27/05,2004-2005,winter,Spring Creek,sc,control,6,r,0.16,0.36,NA,NA,simuliidae,blackflies,4,0,0,0,4,0,0,0,0,0,0,0,0,0,16,4,8.445692468,2.111423117,
1/28/05,4/8/05,2004-2005,spring,Spring Creek,sc,control,3,r,0.24,0.21,NA,8,neophylax,caddisflies,4,0,0,4,0,0,0,0,0,0,0,0,0,0,12,3,5.851922771,1.462980693,
10/10/06,2/2/07,2006-2007,winter,Spring Creek,sc,control,5,p,0.15,0.01,1/2 buried,NA,hept,mayflies,4,4,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0.491469953,0.122867488,
2/2/07,4/16/07,2006-2007,spring,Spring Creek,sc,control,2,p,0.22,0.01,NA,4.2,normal,chironomids,4,0,0,4,0,0,0,0,0,0,0,0,0,0,12,3,1.200852941,0.300213235,
2/14/08,4/16/08,2007-2008,spring,Spring Creek,sc,control,5,r,0.07,0.21,NA,NA,hept,mayflies,4,0,0,4,0,0,0,0,0,0,0,0,0,0,12,3,10.12718881,2.531797203,
2/14/08,4/16/08,2007-2008,spring,Spring Creek,sc,control,1,r,0.15,0.4,1/2 buried,NA,hept,mayflies,4,0,0,0,0,4,0,0,0,0,0,0,0,0,20,5,41.34855753,10.33713938,6 simulidae pupae @ 5
2/2/07,4/16/07,2006-2007,spring,East Creek,ec,control,2,r,0.05,0.14,NA,7,hept,mayflies,5,0,5,0,0,0,0,0,0,0,0,0,0,0,10,2,6.129481738,1.225896348,
4/8/05,7/6/05,2004-2005,summer,Mirror Creek,j,thinned,2,rn,0.22,0.01,NA,88.06,pearly,chironomids,5,0,0,0,0,5,0,0,0,0,0,0,0,0,25,5,8.197501556,1.639500311,1 zapada @4mm
4/16/07,8/28/07,2006-2007,summer,Mirror Creek,j,thinned,3,rn,0.05,0.02,NA,NA,chironomids,chironomids,5,0,5,0,0,0,0,0,0,0,0,0,0,0,10,2,0.745199415,0.149039883,1 amphipod?@2mm
4/16/07,8/28/07,2006-2007,summer,Mirror Creek,j,thinned,1,p,0.1,0.01,NA,NA,chironomids,chironomids,5,0,0,5,0,0,0,0,0,0,0,0,0,0,15,3,2.153293999,0.4306588,1 amphipod?@2mm
4/16/07,8/28/07,2006-2007,summer,Mirror Creek,j,thinned,5,r,0.02,0.15,3/4 buried,NA,hept,mayflies,5,0,0,0,5,0,0,0,0,0,0,0,0,0,20,4,413.4855753,82.69711506,1 nemouridae@10
2/21/08,4/18/08,2007-2008,spring,Mirror Creek,j,thinned,6,r,0.03,0.37,NA,NA,simuliidae,blackflies,5,0,0,5,0,0,0,0,0,0,0,0,0,0,15,3,6.95409752,1.390819504,
4/8/05,7/6/05,2004-2005,summer,Griffiths,k,thinned,3,rn,0.05,0.22,NA,979.7,chironomids,chironomids,5,0,0,5,0,0,0,0,0,0,0,0,0,0,15,3,2.153293999,0.4306588,
12/6/05,4/3/06,2005-2006,spring,Griffiths,k,thinned,1,r,0.05,0.11,time 9:30,120.81,gloss,caddisflies,5,0,0,0,0,0,5,0,0,0,0,0,0,0,30,6,191.9280823,38.38561645,
10/10/06,2/2/07,2006-2007,winter,Griffiths,k,thinned,3,r,0.06,0.1,NA,NA,neophylax,caddisflies,5,0,5,0,0,0,0,0,0,0,0,0,0,0,10,2,3.428151381,0.685630276,
8/27/07,2/22/08,2007-2008,winter,Griffiths,k,thinned,5,r,0.1,0.37,NA,NA,neophylax,caddisflies,5,0,5,0,0,0,0,0,0,0,0,0,0,0,10,2,3.428151381,0.685630276,
8/27/07,2/22/08,2007-2008,winter,Griffiths,k,thinned,3,r,0.12,0.26,PAR meter malfunctioning - PAR estimate ~140 umoles/m-2s-1,NA,neophylax,caddisflies,5,0,0,5,0,0,0,0,0,0,0,0,0,0,15,3,11.25992905,2.251985811,
2/21/08,4/17/08,2007-2008,spring,Griffiths,k,thinned,6,p,0.06,0.08,NA,NA,chironomids,chironomids,5,0,5,0,0,0,0,0,0,0,0,0,0,0,10,2,0.745199415,0.149039883,
2/21/08,4/17/08,2007-2008,spring,Griffiths,k,thinned,3,rn,0.06,0.09,NA,NA,neophylax,caddisflies,5,0,0,5,0,0,0,0,0,0,0,0,0,0,15,3,11.25992905,2.251985811,
8/27/07,2/22/08,2007-2008,winter,Roy/Sidle,l,thinned,1,r,0.08,0.65,1/2 buried,NA,baetidae,mayflies,5,0,0,5,0,0,0,0,0,0,0,0,0,0,15,3,12.75082365,2.550164731,
2/21/08,4/16/08,2007-2008,spring,Roy/Sidle,l,thinned,6,rn,0.03,0.12,NA,NA,hept,mayflies,5,5,0,0,0,0,0,0,0,0,0,0,0,0,5,1,9.086301584,1.817260317,
4/8/05,7/6/05,2004-2005,summer,Mike Creek,mc,control,6,rn,0.12,0.07,NA,5.9,normal,chironomids,5,0,0,0,5,0,0,0,0,0,0,0,0,0,20,4,4.571597681,0.914319536,
11/11/04,1/27/05,2004-2005,winter,Spring Creek,sc,control,6,r,0.16,0.36,NA,NA,baetidae,mayflies,5,5,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0.5417696,0.10835392,
2/14/08,4/16/08,2007-2008,spring,Spring Creek,sc,control,2,rn,0.12,0.1,PAR meter malfunctioning - PAR estimate ~5 umoles/m-2s-1,NA,hept,mayflies,5,0,0,5,0,0,0,0,0,0,0,0,0,0,15,3,18.72315717,3.744631434,
1/28/05,4/8/05,2004-2005,spring,East Creek,ec,control,3,p,0.2,0.06,NA,15,neophylax,caddisflies,6,0,6,0,0,0,0,0,0,0,0,0,0,0,12,2,5.851922771,0.975320462,
10/10/06,2/2/07,2006-2007,winter,East Creek,ec,control,2,rn,0.12,0.05,NA,NA,normal,chironomids,6,0,0,6,0,0,0,0,0,0,0,0,0,0,18,3,3.469929499,0.578321583,
10/10/06,2/2/07,2006-2007,winter,East Creek,ec,control,5,p,0.3,0.01,NA,NA,normal,chironomids,6,0,0,0,6,0,0,0,0,0,0,0,0,0,24,4,7.366909329,1.227818222,
2/2/07,4/16/07,2006-2007,spring,East Creek,ec,control,3,rn,0.26,0.05,NA,3.6,normal,chironomids,6,0,0,6,0,0,0,0,0,0,0,0,0,0,18,3,3.469929499,0.578321583,
2/2/07,4/16/07,2006-2007,spring,East Creek,ec,control,2,r,0.05,0.14,NA,7,neophylax,caddisflies,6,0,6,0,0,0,0,0,0,0,0,0,0,0,12,2,5.851922771,0.975320462,
2/14/08,4/16/08,2007-2008,spring,East Creek,ec,control,6,r,0.1,0.48,NA,NA,hept,mayflies,6,0,0,0,0,6,0,0,0,0,0,0,0,0,30,5,126.3035889,21.05059814,
1/28/05,4/8/05,2004-2005,spring,Mirror Creek,j,thinned,5,r,0.23,0.07,NA,57,chironomids,chironomids,6,0,0,6,0,0,0,0,0,0,0,0,0,0,18,3,3.469929499,0.578321583,
1/28/05,4/7/05,2004-2005,spring,Griffiths,k,thinned,3,r,0.1,0.43,NA,NA,chironomids,chironomids,6,0,6,0,0,0,0,0,0,0,0,0,0,0,12,2,1.200852941,0.200142157,
10/6/05,12/6/05,2005-2006,winter,Griffiths,k,thinned,3,p,0.065,0.08,Water falling,26.18,gloss,caddisflies,6,0,0,6,0,0,0,0,0,0,0,0,0,0,18,3,42.35551069,7.059251781,
4/16/07,8/27/07,2006-2007,summer,Griffiths,k,thinned,5,r,0.02,0.2,chironomids under caddisfly cases,NA,baetidae,mayflies,6,0,0,0,0,6,0,0,0,0,0,0,0,0,30,5,93.54045475,15.59007579,
2/21/08,4/17/08,2007-2008,spring,Griffiths,k,thinned,2,rn,0.1,0.05,NA,NA,chironomids,chironomids,6,0,6,0,0,0,0,0,0,0,0,0,0,0,12,2,1.200852941,0.200142157,
2/21/08,4/17/08,2007-2008,spring,Griffiths,k,thinned,1,p,0.11,0.01,PAR meter malfunctioning - PAR estimate ~140 umoles/m-2s-1,NA,neophylax,caddisflies,6,0,6,0,0,0,0,0,0,0,0,0,0,0,12,2,5.851922771,0.975320462,
12/7/05,4/4/06,2005-2006,spring,Roy/Sidle,l,thinned,3,p,0.15,0.005,time 11:00; 30% covered with fine silt,53,ceratopogonidae,NA,6,0,0,0,6,0,0,0,0,0,0,0,0,0,24,4,6.392659379,1.06544323,6 ceratopogonidae@4
2/21/08,4/16/08,2007-2008,spring,Roy/Sidle,l,thinned,2,r,0.13,0.26,sample leaked,NA,hept,mayflies,6,0,6,0,0,0,0,0,0,0,0,0,0,0,12,2,101.2718881,16.87864802,
1/28/05,4/8/05,2004-2005,spring,Mike Creek,mc,control,6,r,0.23,0.18,NA,9,neophylax,caddisflies,6,0,0,0,0,0,0,0,0,0,6,0,0,0,60,10,656.7160171,109.4526695,2 ameletus 3mm
12/12/03,6/25/04,2003-2004,summer,Spring Creek,sc,control,4,rn,NA,NA,NA,NA,T,chironomids,6,0,6,0,0,0,0,0,0,0,0,0,0,0,12,2,1.200852941,0.200142157,1 nemouridae@5mm and 3 nemouridae @1mm
12/12/03,6/25/04,2003-2004,summer,Spring Creek,sc,control,6,p,NA,NA,NA,NA,T,chironomids,6,0,6,0,0,0,0,0,0,0,0,0,0,0,12,2,1.200852941,0.200142157,
2/14/08,4/16/08,2007-2008,spring,East Creek,ec,control,6,r,0.1,0.48,NA,NA,simuliidae,blackflies,7,0,0,0,0,7,0,0,0,0,0,0,0,6,35,5,89.1700227,12.73857467,6 simulidae pupae @ 5
10/6/05,11/28/05,2005-2006,fall,Mirror Creek,j,thinned,5,rn,0.14,0.01,Partially buried and flipped,61.75,simuliidae,blackflies,7,0,0,7,0,0,0,0,0,0,0,0,0,0,21,3,19.15280081,2.736114402,
2/2/07,4/16/07,2006-2007,spring,Mirror Creek,j,thinned,1,r,0.12,0.1,NA,NA,normal,chironomids,7,0,0,0,7,0,0,0,0,0,0,0,0,0,28,4,11.02770331,1.575386186,1 nemouridae@3
2/21/08,4/18/08,2007-2008,spring,Mirror Creek,j,thinned,5,p,0.18,0.01,NA,NA,chironomids,chironomids,7,7,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0.293017849,0.041859693,
1/28/05,4/7/05,2004-2005,spring,Griffiths,k,thinned,5,rn,0.09,0.34,NA,NA,chironomids,chironomids,7,0,7,0,0,0,0,0,0,0,0,0,0,0,14,2,1.797585575,0.256797939,
10/10/06,2/2/07,2006-2007,winter,Griffiths,k,thinned,2,r,0.02,0.28,3/4 tile (broken),NA,normal,chironomids,7,0,0,0,7,0,0,0,0,0,0,0,0,0,28,4,11.02770331,1.575386186,
8/27/07,2/22/08,2007-2008,winter,Griffiths,k,thinned,3,r,0.12,0.26,PAR meter malfunctioning - PAR estimate ~140 umoles/m-2s-1,NA,normal,chironomids,7,0,7,0,0,0,0,0,0,0,0,0,0,0,14,2,1.797585575,0.256797939,
2/21/08,4/17/08,2007-2008,spring,Griffiths,k,thinned,3,rn,0.06,0.09,NA,NA,chironomids,chironomids,7,0,7,0,0,0,0,0,0,0,0,0,0,0,14,2,1.797585575,0.256797939,
11/28/05,3/30/06,2005-2006,spring,Mike Creek,mc,control,3,r,0.12,0.09,NA,28.6,chironomids,chironomids,7,0,0,7,0,0,0,0,0,0,0,0,0,0,21,3,5.194220709,0.74203153,
2/21/08,4/22/08,2007-2008,spring,Mike Creek,mc,control,4,p,0.13,0.01,NA,NA,neophylax,caddisflies,7,0,0,0,0,7,0,0,0,0,0,0,0,0,35,5,135.1486044,19.30694349,
11/11/04,1/27/05,2004-2005,winter,East Creek,ec,control,3,r,0.22,0.14,NA,NA,neophylax,caddisflies,8,8,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1.781652178,0.222706522,1 ephemerellidae @ 2
8/27/07,2/14/08,2007-2008,winter,East Creek,ec,control,5,r,0.1,0.41,NA,3.5,simuliidae,blackflies,8,0,0,0,8,0,0,0,0,0,0,0,0,0,32,4,68.08267019,8.510333774,
4/8/05,7/6/05,2004-2005,summer,Mirror Creek,j,thinned,1,p,0.14,0.04,NA,209.9,pearly,chironomids,8,0,0,0,8,0,0,0,0,0,0,0,0,0,32,4,15.64047716,1.955059645,1 caddisfly (wood case) @6mm
4/8/05,7/6/05,2004-2005,summer,Mirror Creek,j,thinned,4,rn,0.1,0.13,NA,199.69,pearly,chironomids,8,0,0,0,0,8,0,0,0,0,0,0,0,0,40,5,28.04552036,3.505690045,1 zapada @3mm
4/8/05,7/6/05,2004-2005,summer,Griffiths,k,thinned,5,rn,0.07,0.19,NA,190.5,chironomids,chironomids,8,0,0,8,0,0,0,0,0,0,0,0,0,0,24,3,7.366909329,0.920863666,1 nemouridae@4mm
12/6/05,4/3/06,2005-2006,spring,Griffiths,k,thinned,1,r,0.05,0.11,time 9:30,120.81,chironomids,chironomids,8,0,8,0,0,0,0,0,0,0,0,0,0,0,16,2,2.549496967,0.318687121,
10/10/06,2/2/07,2006-2007,winter,Griffiths,k,thinned,1,rn,0.07,0.07,NA,NA,chironomids,chironomids,8,0,0,8,0,0,0,0,0,0,0,0,0,0,24,3,7.366909329,0.920863666,
10/10/06,2/2/07,2006-2007,winter,Griffiths,k,thinned,4,r,0.05,0.25,NA,NA,chironomids,chironomids,8,0,0,0,8,0,0,0,0,0,0,0,0,0,32,4,15.64047716,1.955059645,
4/16/07,8/27/07,2006-2007,summer,Griffiths,k,thinned,5,r,0.02,0.2,chironomids under caddisfly cases,NA,chironomids,chironomids,8,0,0,8,0,0,0,0,0,0,0,0,0,0,24,3,7.366909329,0.920863666,
4/8/05,7/6/05,2004-2005,summer,Roy/Sidle,l,thinned,2,p,0.15,0.14,NA,100.7,chironomids,chironomids,8,0,8,0,0,0,0,0,0,0,0,0,0,0,16,2,2.549496967,0.318687121,
4/8/05,7/6/05,2004-2005,summer,Mike Creek,mc,control,4,p,0.14,0.03,NA,31.4,normal,chironomids,8,0,0,8,0,0,0,0,0,0,0,0,0,0,24,3,7.366909329,0.920863666,2 nemouridae@3mm
8/28/07,2/21/08,2007-2008,winter,Mike Creek,mc,control,1,r,0.1,0.28,PAR meter malfunctioning - PAR estimate ~5 umoles/m-2s-1,NA,baetidae,mayflies,8,0,8,0,0,0,0,0,0,0,0,0,0,0,16,2,15.35043969,1.918804961,
2/14/08,4/16/08,2007-2008,spring,Spring Creek,sc,control,1,r,0.15,0.4,1/2 buried,NA,simuliidae,blackflies,8,0,0,0,0,1,0,7,0,0,0,0,0,0,54,6.75,329.0543273,41.13179092,6 simulidae pupae @ 5
4/16/07,8/28/07,2006-2007,summer,Mirror Creek,j,thinned,3,rn,0.05,0.02,NA,NA,pearly,chironomids,9,0,0,9,0,0,0,0,0,0,0,0,0,0,27,3,10.02654889,1.114060988,1 amphipod?@2mm
4/8/05,7/6/05,2004-2005,summer,Mirror Creek,j,thinned,3,rn,0.12,0.15,NA,41.43,pearly,chironomids,10,0,0,0,10,0,0,0,0,0,0,0,0,0,40,4,28.04552036,2.804552036,
4/8/05,7/6/05,2004-2005,summer,Mirror Creek,j,thinned,5,p,0.1,0.03,NA,191.04,pearly,chironomids,10,0,0,0,0,10,0,0,0,0,0,0,0,0,50,5,50.28946396,5.028946396,
12/6/05,4/3/06,2005-2006,spring,Griffiths,k,thinned,4,r,0.05,0.35,time 9:30,58.96,chironomids,chironomids,10,0,10,0,0,0,0,0,0,0,0,0,0,0,20,2,4.571597681,0.457159768,
8/27/07,2/22/08,2007-2008,winter,Griffiths,k,thinned,6,r,0.15,0.25,NA,NA,chironomids,chironomids,10,0,0,10,0,0,0,0,0,0,0,0,0,0,30,3,13.20987867,1.320987867,
10/10/06,2/2/07,2006-2007,winter,Mirror Creek,j,thinned,4,r,0.03,0.1,NA,NA,simuliidae,blackflies,11,0,0,0,11,0,0,0,0,0,0,0,0,0,44,4,177.6094235,16.14631123,
4/16/07,8/28/07,2006-2007,summer,Mirror Creek,j,thinned,2,p,0.05,0.01,NA,NA,chironomids,chironomids,11,0,0,11,0,0,0,0,0,0,0,0,0,0,33,3,16.95209923,1.54109993,
4/8/05,7/6/05,2004-2005,summer,Roy/Sidle,l,thinned,1,p,0.2,0.03,NA,60.8,chironomids,chironomids,11,0,11,0,0,0,0,0,0,0,0,0,0,0,22,2,5.866683522,0.533334866,
4/16/07,8/27/07,2006-2007,summer,Griffiths,k,thinned,1,p,0.06,0.01,NA,NA,chironomids,chironomids,12,0,12,0,0,0,0,0,0,0,0,0,0,0,24,2,7.366909329,0.613909111,
2/21/08,4/16/08,2007-2008,spring,Roy/Sidle,l,thinned,1,rn,0.06,0.11,PAR meter malfunctioning - PAR estimate ~120 umoles/m-2s-1,NA,hept,mayflies,12,0,12,0,0,0,0,0,0,0,0,0,0,0,24,2,683.1648533,56.93040444,
8/28/07,2/21/08,2007-2008,winter,Mike Creek,mc,control,2,r,0.12,0.39,NA,NA,baetidae,mayflies,12,0,0,12,0,0,0,0,0,0,0,0,0,0,36,3,157.9958062,13.16631718,
2/21/08,4/22/08,2007-2008,spring,Mike Creek,mc,control,3,r,0.03,0.29,NA,NA,baetidae,mayflies,12,0,12,0,0,0,0,0,0,0,0,0,0,0,24,2,49.24738668,4.10394889,
4/16/07,8/27/07,2006-2007,summer,Griffiths,k,thinned,3,rn,0.05,0.03,NA,NA,chironomids,chironomids,13,0,0,13,0,0,0,0,0,0,0,0,0,0,39,3,26.24753852,2.019041424,
11/11/04,1/27/05,2004-2005,winter,East Creek,ec,control,2,r,0.07,0.35,flipped,NA,simuliidae,blackflies,15,0,0,0,15,0,0,0,0,0,0,0,0,0,60,4,451.9011126,30.12674084,
8/27/07,2/14/08,2007-2008,winter,East Creek,ec,control,6,rn,0.13,0.2,NA,6.8,hept,mayflies,17,0,17,0,0,0,0,0,0,0,0,0,0,0,34,2,178.2857749,10.48739852,
4/16/07,8/27/07,2006-2007,summer,Griffiths,k,thinned,4,rn,0.05,0.03,NA,NA,chironomids,chironomids,17,0,0,17,0,0,0,0,0,0,0,0,0,0,51,3,52.96435111,3.115550066,
11/12/04,1/28/05,2004-2005,winter,Griffiths,k,thinned,2,p,0.07,NA,flipped,NA,T,chironomids,30,0,30,0,0,0,0,0,0,0,0,0,0,0,60,2,81.03904741,2.70130158,
11/28/05,3/30/06,2005-2006,spring,Spring Creek,sc,control,1,r,0.1,0.56,1/2 out of water,27.5,simuliidae,blackflies,30,0,0,0,30,0,0,0,0,0,0,0,0,0,120,4,3642.878843,121.4292948,sampled by P.Kiffney and X. Pinto
2/14/08,4/16/08,2007-2008,spring,East Creek,ec,control,6,r,0.1,0.48,NA,NA,simuliidae,blackflies,49,0,0,0,0,0,49,0,0,0,0,0,0,0,294,6,54103.30649,1104.149112,
10/6/05,11/28/05,2005-2006,fall,Spring Creek,sc,control,1,r,0.12,0.45,NA,6.93,simuliidae,blackflies,65,0,0,65,0,0,0,0,0,0,0,0,0,0,195,3,15715.35553,241.7747004,
4/16/07,8/27/07,2006-2007,summer,Griffiths,k,thinned,5,r,0.02,0.2,chironomids under caddisfly cases,NA,gloss,caddisflies,75,0,0,0,75,0,0,0,0,0,0,0,0,0,300,4,174236.2534,2323.150045,